gene_id,s1.c2,s10.c2,s11.c2,s12.c2,s2.c2,s3.c2,s4.c2,s5.c2,s6.c2,s7.c2,s8.c2,s9.c2
Nup160,980,1189,979,621,836,804,949,1003,1233,862,1588,1073
Pkig,1549,1561,1521,1029,902,1079,1083,1750,1471,1600,2611,1731
Olfr1136,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1137,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1134,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1135,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1132,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1133,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1130,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1131,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1138,0,0,0,0,0,0,0,0,0,0,0,0
Ttpal,1026,1089,962,807,1024,730,898,1155,1208,926,1766,1039
Adra1d,49,67,46,42,38,35,32,39,35,14,39,64
Cubn,0,15,5,4,3,17,9,21,48,11,44,12
Pet117,1,6,2,6,1,1,2,1,13,2,2,1
Hc,14,122,7,27,68,80,201,20,115,0,18,40
Proser2,54,41,29,21,31,27,45,21,24,7,28,32
Gss,307,446,332,252,320,261,281,430,543,311,749,342
Emilin3,7,10,11,6,8,9,6,18,31,6,19,8
Banf2,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1009,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1002,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1000,0,0,0,0,0,0,0,0,0,0,0,0
Patl2,0,0,0,0,0,0,0,2,0,0,0,0
Gsn,1100308,1196859,1211771,995900,1066214,1081119,1042657,488141,378977,370232,728977,1322256
5031425F14Rik,0,0,0,0,0,0,0,2,0,0,6,0
Spag4,27,21,13,19,24,10,18,8,14,12,37,22
Spint5,0,0,0,0,0,0,0,0,0,0,0,0
Wdsub1,1329,1465,1314,947,1177,1013,1222,1045,1018,756,1557,1435
Ncaph,14,20,30,18,21,22,27,237,516,226,324,27
Rtn4rl2,264,370,330,267,214,228,185,672,696,653,1621,334
Scp2d1,0,0,0,0,2,0,0,0,0,0,0,0
Lime1,1019,1003,840,922,878,631,724,638,622,442,1156,884
Fbxw2,1924,2237,2008,1426,1677,1403,1109,1715,1831,1283,2760,2093
Mir103-2,1,3,2,0,1,0,1,0,0,0,1,0
Fbxw5,1622,1870,1358,1384,1385,1109,1245,1323,1584,1037,2427,1612
Mir6997,0,0,0,1,1,1,2,1,0,2,0,1
Mir6996,0,1,1,0,0,0,0,0,0,0,1,0
Olfr1318,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1316,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1317,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1314,0,0,0,0,0,0,0,0,0,0,0,0
Dhrs9,58,54,37,41,44,40,37,39,38,18,34,47
Olfr1312,0,0,0,0,0,0,0,0,0,0,0,0
Pard6b,223,273,240,173,183,184,185,209,231,114,279,256
Olfr1310,0,0,0,0,0,0,0,0,0,0,0,0
Mir6998,1,4,2,3,3,1,2,1,1,1,3,2
1700019L03Rik,16,17,6,17,21,12,24,15,31,11,62,18
4631405J19Rik,0,0,0,0,0,0,0,0,0,0,0,2
Svs3a,0,0,0,0,0,0,0,0,0,0,0,0
Procr,85,148,170,284,178,165,181,206,173,215,396,239
BC029722,996,1167,1011,841,875,825,867,872,939,691,1365,1197
Bcl2l11,1136,1200,1081,726,903,740,820,721,803,630,1210,1152
Znfx1,2938,3042,2673,2315,2348,2055,2365,3109,3148,2902,6866,3030
Acbd7,0,0,0,0,0,0,0,0,0,0,0,0
Acbd5,770,867,935,598,904,643,984,907,825,721,949,994
Ahcy,1439,1685,1456,1072,1086,1016,1156,1826,2524,1465,2606,1612
Fam209,9,5,10,11,8,9,13,0,5,10,18,13
Tprn,193,188,174,156,129,140,152,151,166,96,256,220
Tubb4b,6707,7631,6272,4893,6180,5295,6419,6427,7096,5054,10090,7286
Bcas1os2,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1300-ps1,0,0,0,0,0,0,0,0,0,0,0,0
Top1,1933,1996,1773,1291,1695,1465,1695,2190,2449,1479,3201,1839
Gm13807,86,93,75,52,63,44,42,38,29,16,58,63
Ccdc141,1119,1595,999,782,732,776,771,1004,967,751,1278,1325
Dpm2,911,1113,949,794,853,723,789,896,978,604,1326,1059
Dpm1,865,1149,899,658,877,791,761,832,872,644,1317,992
Prrg4,5,19,8,5,6,11,4,10,9,3,14,18
Rpl12,8208,12335,10492,8446,8663,7725,9166,13305,17023,10326,20692,11076
Gm13752,0,0,0,0,0,0,0,0,0,0,0,0
Trp53bp1,1678,1837,1593,1301,1539,1237,1509,1442,1729,1147,2850,1728
Polr3f,573,782,564,429,515,493,467,544,609,423,804,624
Cir1,958,1006,928,697,747,736,674,712,784,578,1198,1055
Ell3,15,24,22,16,14,12,11,8,17,14,15,21
Polr3k,416,577,432,301,455,337,426,541,628,338,753,444
Galnt3,0,0,0,0,0,0,0,0,0,0,0,0
Mir5622,0,0,0,0,0,0,0,0,0,0,0,0
Olfr988,0,0,0,0,0,0,0,0,0,0,0,0
Lcn2,48,277,177,122,38,42,54,3940,2373,4944,16065,223
Cacnb4,139,187,151,109,164,136,132,148,136,124,271,157
Wdr34,378,413,365,310,293,251,315,359,399,234,488,420
Mir466d,0,0,0,0,0,0,0,0,0,0,0,0
4933409G03Rik,0,0,0,0,0,0,0,0,0,0,0,0
Kif3b,1090,1353,1112,883,1006,886,1089,1173,1314,955,1986,1245
Wdr38,0,7,0,0,0,0,0,0,0,0,0,0
4930500J02Rik,7,6,4,0,8,3,0,5,0,2,0,0
Casc5,4,0,0,3,4,0,7,126,290,120,169,4
Trub2,375,487,372,416,404,335,344,480,411,367,873,481
Mir129-2,0,0,0,0,0,0,0,0,0,0,0,0
Xkr7,0,0,0,0,0,0,2,0,2,0,4,0
Olfr74,0,0,0,0,0,0,0,0,0,0,0,0
Olfr73,0,0,0,0,0,0,0,0,0,0,0,0
A530013C23Rik,40,60,38,43,67,43,41,18,26,24,36,32
Ehf,4,11,9,7,3,7,6,8,7,5,6,4
Yme1l1,2541,2987,2523,1643,2404,2182,2342,2888,3238,2170,4129,2591
Arhgap21,7637,7937,6919,6037,6005,6190,7259,5764,5769,5033,10276,8615
Fam69b,169,304,264,224,217,170,213,133,184,86,173,286
2810002D19Rik,183,228,199,150,192,164,150,189,262,125,239,207
Hrh3,0,0,0,0,0,0,0,0,0,0,0,0
Gm13375,621,518,420,383,418,365,350,333,215,230,426,579
Harbi1,169,194,166,127,135,129,144,161,196,109,271,193
Kcnh7,0,0,0,0,0,0,0,0,0,0,0,0
Prdm12,0,0,0,0,0,0,0,0,0,0,0,0
Prdm11,58,83,49,48,40,32,47,62,64,45,91,45
Cpne1,2159,3675,3094,2344,1549,1494,2988,3889,2768,1756,5765,2169
Scn3a,6674,5636,5343,3783,4486,4238,5085,3263,2466,2399,4918,6434
Aqr,2043,2195,1857,1437,1614,1477,1700,2040,2324,1618,3516,2093
Cntrl,1007,1247,944,1014,909,750,903,906,1070,798,1793,1092
Rbm39,5486,6728,5230,4681,5551,4389,5122,4997,5562,4163,8781,5689
Rbm38,57,48,57,45,47,38,47,96,101,36,102,46
Lrrn4,2,43,9,0,5,6,0,19,109,12,60,20
Fgf7,3971,5278,4050,2839,3273,3122,3355,2632,2685,2161,3886,4546
Olfr338,0,0,0,0,0,0,0,0,0,0,0,0
Ptprt,118,112,91,55,73,63,38,61,88,42,142,75
Mir3110,0,0,0,0,0,0,0,0,0,0,0,0
Ptpra,4614,5318,4672,3314,3873,3540,4194,3989,4439,3202,6397,5163
Ptprj,312,350,345,346,261,314,348,502,674,425,1047,424
Pck1,0,0,0,0,0,0,0,0,0,0,0,0
Arl6ip6,328,385,246,235,256,278,255,360,424,259,529,351
Dab2ip,4350,4163,3051,2434,2625,3329,2956,3014,3040,2968,5106,3863
Pter,319,381,335,231,280,258,277,239,295,223,357,321
1700061F12Rik,0,0,0,0,0,0,0,0,0,0,0,0
Tbc1d20,1491,1427,1392,1052,1225,1146,1397,1454,1791,1091,2275,1530
Immp1l,322,460,365,246,369,353,365,389,446,306,522,394
3110099E03Rik,0,0,0,0,0,0,0,0,0,0,0,0
Anapc2,3760,3985,3667,3025,3369,2739,3451,3453,3816,2424,5405,3934
Ctcfl,0,0,0,0,0,0,0,0,0,0,0,0
Ier5l,807,752,793,660,677,659,710,695,771,385,1031,797
Nphp1,553,660,518,425,471,434,488,559,666,423,785,619
Fpgs,877,822,655,684,776,570,765,716,770,585,1422,715
Mir669g,0,0,0,0,0,0,0,0,0,0,0,0
Mir669i,0,0,0,0,0,0,0,0,0,0,0,0
Mir669j,0,0,0,0,0,0,0,0,0,0,0,0
Mir669k,0,0,0,0,0,0,0,0,0,0,0,0
1110008P14Rik,262,359,334,230,267,226,223,389,438,272,721,309
Olfr1129,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1128,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1121,0,0,0,0,0,0,0,0,0,0,0,0
Mir219b,0,0,0,0,0,0,0,0,0,0,0,0
Scg5,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1122,0,0,0,0,0,0,0,0,0,0,0,0
Chp1,3950,4757,4107,3028,3544,3374,3799,3744,3827,2984,6263,4571
Olfr1124,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1126,0,0,0,0,0,0,0,0,0,0,0,0
Gm6710,134,0,0,0,232,0,134,0,168,0,0,680
Ltk,0,0,0,0,0,0,0,0,0,0,0,0
Tubgcp4,926,1060,863,625,765,706,902,940,1342,677,1125,980
Prdx6b,560,650,488,344,467,395,402,555,525,528,1100,583
Zbtb6,310,363,279,193,275,199,224,286,354,236,453,322
Myef2,689,920,638,567,600,596,737,745,905,520,1091,706
Qsox2,817,888,759,618,647,650,676,727,733,556,1121,862
Olfr1008,0,0,0,0,0,0,0,0,0,0,0,0
Mapk8ip1,1232,1288,1215,905,1060,942,971,988,1160,776,1244,1306
5031426D15Rik,11,9,8,37,40,8,35,1,17,15,44,9
Slx4ip,26,65,60,47,42,44,37,70,79,40,97,82
Mir6364,0,0,0,0,0,0,0,0,0,0,0,0
Frmd5,32,92,71,45,22,31,43,70,138,81,120,58
Pak6,0,0,0,0,0,0,0,0,0,0,0,0
Pak7,0,0,0,0,0,0,0,0,0,0,0,0
Dgkz,1119,1141,1021,934,1079,846,979,1127,1346,822,1979,1066
Ift52,755,893,759,538,612,571,606,728,870,569,1159,870
6430503K07Rik,0,0,0,0,0,0,0,0,0,0,0,0
Fam83d,3,4,0,0,7,0,4,57,185,73,81,6
Prr5l,858,1135,977,714,486,617,472,1048,862,633,1867,1217
Olfr1019,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1018,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1015,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1014,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1016,0,0,0,0,0,0,0,0,0,0,0,0
C330006A16Rik,1765,1697,555,1151,1412,1148,1354,1387,1653,996,1989,1714
Olfr1010,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1013,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1012,0,0,0,0,0,0,0,0,0,0,0,0
Tti1,711,745,578,476,576,491,527,677,804,433,1040,716
Pla2r1,5849,6420,5180,3798,4746,3660,4774,3770,3605,3094,6293,5621
Olfr1006,0,0,0,0,0,0,0,0,0,0,0,0
Erv3,0,0,0,0,0,0,0,0,0,0,0,0
Ak1,1708,2149,1784,1291,1628,1217,1615,2311,2887,1786,3298,1974
Dnttip1,683,751,635,550,583,501,524,635,799,513,1094,707
D2Wsu81e,677,844,619,566,590,463,561,733,855,469,1043,787
E2f1,220,261,230,201,221,239,255,387,591,293,297,313
Prg3,0,0,0,0,0,0,0,0,0,0,0,0
Mir133c,0,0,0,0,0,0,0,0,0,0,0,0
Col20a1,375,471,361,435,333,305,308,176,154,188,383,459
Olfr1301,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1303,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1302,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1305,0,0,0,0,0,0,0,0,0,0,0,0
LOC102634401,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1307,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1306,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1309,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1308,0,0,0,0,0,0,0,0,0,0,0,0
Adra2b,1,2,3,3,4,10,4,2,4,3,4,2
Gmeb2,688,902,703,628,568,565,702,659,692,527,1136,779
Eif2s2,1814,2282,1741,1307,1785,1633,1840,2544,2994,2070,4241,1938
B4galt5,1655,2416,2122,1678,1562,1427,1669,3505,5148,2371,6205,2210
Ehmt1,1510,1629,1426,1180,1255,1152,1291,1342,1633,1002,2259,1512
Tmc2,0,0,0,0,0,0,0,0,0,0,0,0
Jph2,2071,2620,1616,1399,1528,1486,1681,2246,2379,1442,3185,1889
Gm14085,0,0,0,0,0,0,0,0,0,0,0,0
Mmp9,4,22,20,17,4,3,4,263,590,115,134,4
Nnat,95,197,161,180,89,79,93,421,611,379,642,118
Ubox5,165,263,197,198,208,158,187,209,220,179,406,266
Zfp663,0,0,0,0,0,0,0,0,0,0,0,0
Zfp661,90,142,93,127,85,86,74,112,74,80,171,111
Tank,507,683,532,411,500,398,486,592,728,497,1145,595
Jmjd7,139,169,114,105,100,0,41,120,184,109,236,151
Olfr1274-ps,0,0,0,0,0,0,0,0,0,0,0,2
Dsn1,47,56,31,25,56,40,51,168,282,136,212,46
Aar2,663,823,668,512,595,492,520,677,790,492,1109,767
Secisbp2l,2716,3046,2529,1913,2079,2253,2481,2188,2292,1781,3795,2962
Mir3474,1,1,1,1,1,1,1,1,1,1,3,1
Nckap1,4708,5274,4466,3422,4205,3893,4851,5147,5978,4132,8155,5322
Agps,1274,1328,1212,773,995,994,1148,1300,1654,1064,2003,1208
Olfr998,0,0,0,0,0,0,0,0,0,0,0,0
Olfr996,0,0,0,0,0,0,0,0,0,0,0,0
Serinc4,36,43,31,35,36,29,34,28,20,21,54,36
Olfr994,0,0,0,0,0,0,0,0,0,0,0,0
Olfr995,0,0,0,0,0,0,0,0,0,0,0,0
Olfr992,0,0,0,0,0,0,0,0,0,0,0,0
Rab22a,1233,1282,1190,830,873,938,1116,1078,1181,848,1700,1324
Serinc3,21378,24166,20931,14000,17714,16858,17354,20177,17494,15540,30951,22871
Dok5,14,38,29,28,20,15,12,96,153,77,141,22
Dnmt3b,169,151,154,158,187,129,157,131,142,106,209,129
4930441J16Rik,0,0,0,0,0,0,0,0,0,0,0,0
Mir670,0,0,0,0,0,0,0,0,0,0,0,0
Mir674,1,1,0,0,0,1,0,0,0,0,1,0
Rims4,0,0,4,0,0,0,0,0,0,0,0,0
1700020I14Rik,651,680,637,464,485,518,540,615,795,495,994,726
Mga,2795,3367,2853,2498,2423,2517,2908,2383,2524,2140,4412,3460
6820408C15Rik,0,0,0,0,0,0,0,0,3,0,3,0
Agbl2,81,111,98,95,74,62,104,109,108,76,165,88
Kcng1,116,83,84,67,49,69,79,73,45,91,116,62
Snap23,1239,1550,1256,849,1185,1068,1248,1605,1701,1181,2548,1366
Mir1a-1,0,0,0,0,0,0,0,0,0,0,0,0
Srp14,1679,2123,1595,1276,1559,1290,1445,1714,1747,1180,2434,1791
Gm13582,4,0,5,4,4,2,3,3,4,2,2,5
Gm13580,0,0,0,0,0,0,0,0,0,0,0,0
Stard7,1725,1922,1647,1405,1546,1419,1661,1427,1661,1165,2299,1975
Mir3473g,0,2,0,1,0,0,0,0,1,0,2,0
Upp2,14,4,0,0,2,7,0,0,0,5,12,0
Arl14ep,699,745,647,485,668,504,591,609,732,528,850,697
Mrgbp,276,241,234,214,235,162,203,259,282,192,484,264
Pax6os1,0,0,0,0,0,0,0,0,0,0,0,0
Shf,178,181,186,141,148,127,150,165,223,110,266,194
Cdk5rap1,213,305,285,204,218,154,206,220,224,158,351,276
Pbx3,230,260,249,209,216,206,207,390,633,301,636,298
Ptgs1,1311,2106,1405,1155,1195,898,1051,1712,2159,1174,2249,1616
Adnp,2634,3012,2550,2069,2585,1926,2630,2734,3024,2329,4587,2742
1700003F12Rik,0,2,0,5,3,3,0,0,2,6,0,3
Mir467d,0,0,0,0,0,0,0,0,0,0,0,0
Lpcat4,81,94,114,82,89,47,65,173,246,147,229,85
Lkaaear1,0,0,0,0,0,0,0,0,0,0,0,0
Actl10,2,4,2,8,4,2,3,6,3,2,2,6
4930573O16Rik,0,0,0,0,0,0,0,0,0,0,0,0
Gca,14,5,9,5,14,14,14,14,10,8,30,19
Gabpb1,414,530,458,350,421,309,395,511,588,411,850,431
Gcg,0,0,0,0,0,0,0,0,0,0,0,0
Wisp2,6419,7421,6675,4919,4684,4723,5192,9775,5991,8921,20246,7054
Crb2,0,15,5,5,2,2,2,5,29,2,10,9
Rnf24,873,952,813,613,857,668,893,753,880,622,1165,928
Hsd17b12,1480,1889,1420,891,1268,1091,1277,1822,1960,1461,2752,1614
Olfr3,0,0,0,0,0,0,0,0,0,0,0,0
Stmn3,2,5,2,7,7,0,8,0,0,0,7,10
Ssfa2,1783,2069,1866,1404,1597,1601,1754,1642,1813,1225,2530,2043
Eif2ak4,744,920,673,629,630,569,659,657,814,568,1373,781
Fkbp1a,5391,6189,5124,3768,4975,3906,5090,5808,6931,4355,8671,5750
Erich2,0,0,3,2,8,0,0,19,20,6,17,0
Il2ra,0,6,3,5,4,3,3,3,2,0,7,7
Gapvd1,1965,2147,1973,1606,1693,1599,1838,1975,2095,1315,3293,2181
Olfr1168,0,0,0,0,0,0,0,0,0,0,0,0
Cnbd2,61,110,86,73,49,56,55,53,48,43,108,102
Ptges,4209,5511,4136,3121,3472,2796,2919,5797,6633,4331,9952,4572
Slc35c2,928,1047,882,774,808,648,772,907,1033,653,1352,936
Mafb,1819,1547,1510,1022,1119,1218,1238,794,712,366,973,1592
Slc35c1,494,534,512,386,427,346,406,548,678,419,876,532
Dbh,6,0,5,0,0,0,0,4,0,5,7,0
Grem1,0,36,76,27,2,2,0,820,1852,370,438,22
Mir181a-2,0,1,0,0,0,0,1,0,0,0,1,0
Ss18l1,211,233,175,182,232,171,228,229,249,178,400,203
Mir7578,1,1,1,1,1,1,1,1,1,1,1,1
Nup214,1589,1653,1352,1184,1373,1148,1353,1450,1661,1134,2618,1812
Pip4k2a,422,583,552,472,495,510,530,427,535,321,714,570
Atp5c1,2537,3344,2928,1996,2515,2142,2483,3204,3662,2406,4786,2920
Olfr1158,0,0,0,0,0,0,0,0,0,0,0,0
Ntng2,644,682,596,593,517,432,429,393,396,234,610,727
Olfr1154,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1155,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1156,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1157,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1151,0,0,0,0,1,0,0,0,0,0,0,0
Olfr1152,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1153,0,0,0,0,0,0,0,0,0,0,0,0
Slc23a2,2563,2908,2767,2058,2156,2024,2340,2244,2331,1919,4158,3138
Trdmt1,243,347,253,148,249,189,232,233,200,227,404,270
Mir6999,1,1,1,0,2,1,1,2,1,0,2,1
4930517E11Rik,0,0,0,0,0,0,0,0,0,0,0,0
BC052040,157,170,117,87,140,99,118,139,210,146,218,127
Snord17,1,4,6,1,2,2,3,3,3,1,5,1
Snord12,20,27,14,20,21,14,13,15,9,12,38,14
Ccbl1,229,268,179,258,186,152,156,161,171,119,247,247
Pdia3,22812,31110,25008,15811,20460,17198,22057,27402,34606,19369,39335,27165
1500011K16Rik,256,301,221,218,233,194,212,196,216,172,289,227
Dusp19,154,226,174,130,157,130,161,188,218,170,246,149
Dusp15,0,0,0,3,4,0,0,0,0,0,2,2
Rpl7a,10766,14365,12440,9679,10894,9334,11075,14922,18359,11397,22891,13027
Bmi1,763,992,718,531,698,638,656,817,923,732,1240,797
Gm14295,178,290,175,142,192,133,201,241,236,223,423,209
Pax6,0,2,0,0,3,0,2,0,0,2,0,0
Pax1,63,115,96,106,87,77,64,41,56,33,78,112
1700001O22Rik,0,0,0,0,0,0,0,0,0,0,5,0
Pax8,0,0,0,0,0,0,0,0,0,0,0,0
Pfkfb3,3805,7724,5499,4464,5701,4412,6190,4707,3759,5306,4028,6635
1700101E01Rik,0,6,0,0,0,0,0,0,4,0,4,0
Bahd1,814,832,783,736,727,678,731,832,965,545,1360,897
Nr1h3,3045,3142,2762,2218,2442,2058,2181,2656,2301,1592,4089,3033
Slc20a1,817,1089,830,817,769,674,951,1356,1521,1108,2416,808
Tcea2,160,222,197,188,132,131,137,138,138,105,268,207
BC051628,0,4,0,0,2,0,0,0,0,0,0,2
Tm9sf4,3277,3704,3343,2447,2835,2528,3003,3436,3775,2515,5575,3819
Capn3,79,58,60,57,56,47,44,26,11,26,56,52
1700060C20Rik,0,0,0,0,0,0,0,0,0,0,0,0
Blcap,1068,1176,1038,771,964,756,910,1082,1272,841,1869,1085
Pced1a,1013,1120,929,777,814,624,675,856,872,625,1341,954
Rrbp1,12177,13155,11701,10978,11413,9668,13128,15788,16187,12711,30642,12557
Eif3j2,1211,1388,897,747,1223,1150,1014,1444,1709,1037,1834,1324
Eif3j1,81,170,293,193,189,66,319,28,1,99,470,1
Dhx35,516,662,538,397,405,349,428,472,504,353,813,586
Ccdc3,125,87,120,81,161,174,295,89,126,95,213,127
Plxdc2,43674,42194,39358,26143,31910,30147,32238,23808,21693,19072,34730,44039
Slpi,1,68,23,28,0,7,1,51,86,33,142,20
Tas2r134,0,0,0,0,0,0,0,0,0,0,0,0
Mrc1,20,38,16,14,16,11,9,16,18,28,31,12
Chac1,5,5,5,0,3,0,0,8,28,10,28,7
Svs3b,0,0,0,0,0,0,0,0,0,0,0,0
4921508D12Rik,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1208,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1209,0,0,0,0,0,0,0,0,0,0,0,0
Ghrh,0,0,0,0,0,0,0,9,0,0,5,0
Nkx2-2os,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1200,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1201,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1202,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1204,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1205,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1206,0,0,0,0,0,0,0,0,0,0,0,0
Gm14124,0,0,0,0,0,0,0,4,0,0,0,0
Neurl2,120,169,128,131,133,74,87,103,139,112,217,128
Mir129b,0,0,0,0,0,0,0,0,0,0,0,0
Arfgef2,1557,1816,1614,1312,1246,1299,1481,1438,1635,1223,2652,1805
4932418E24Rik,5,3,2,5,5,5,12,0,5,10,5,2
Slc52a3,27,28,31,35,36,13,40,34,31,39,44,38
Elf5,0,9,3,0,0,4,5,0,0,0,0,3
1700029I15Rik,8,20,10,19,5,15,11,16,0,6,20,22
Mir199b,1,0,1,0,2,0,2,0,0,0,0,1
Gid8,1506,1774,1491,1215,1363,1080,1457,1548,1757,1227,2459,1610
Mapkap1,1580,1973,1648,1201,1438,1280,1437,1642,1893,1187,2568,1900
Gatm,11,64,24,2,30,3,6,19,68,21,32,24
Polr1b,525,568,514,432,479,404,493,569,654,435,1005,559
Tgif2,364,366,309,265,313,223,313,489,619,338,765,324
Rmdn3,739,749,719,544,588,558,558,706,830,583,1200,813
Golga1,721,889,677,644,639,501,572,774,810,549,1369,768
Pcsk2,0,2,3,4,4,5,2,0,2,0,0,15
Trp53tg5,3,0,0,0,0,0,0,0,5,3,2,4
Creb3l1,5405,4479,3877,2889,4539,3231,4533,5726,6244,3348,10441,4374
Sptlc3,0,0,0,0,0,0,0,0,0,0,0,0
Adig,0,0,0,0,0,0,0,0,0,0,0,0
Snx21,831,839,717,799,709,716,707,594,584,378,921,927
Bub1,0,0,0,0,2,2,0,192,439,174,270,4
Serf2,6188,7497,6579,4953,5730,5016,5977,6854,8687,4780,9888,7070
Olfr50,0,0,0,0,0,0,0,0,0,0,0,0
Snhg7,37,37,44,32,34,27,27,39,56,44,119,55
Psma7,1486,1977,1629,1331,1449,1241,1546,2071,2633,1836,3783,1837
Gdap1l1,3,0,5,0,4,3,2,0,0,3,3,0
Spata25,0,0,0,0,0,3,0,4,2,0,2,0
Cdc25b,447,422,350,480,348,324,505,491,841,661,942,352
Olfr1112,0,0,0,0,0,0,0,0,0,0,0,0
Pdk1,430,520,362,255,393,340,329,274,319,210,391,491
Zgpat,1240,1247,1107,1012,920,807,925,901,1039,559,1570,1275
Fam227b,0,0,0,0,0,0,0,0,0,0,0,0
Nmi,451,628,481,370,391,383,449,597,735,569,1249,529
Chgb,3,3,4,6,2,3,0,0,4,0,6,6
Kcnj3,0,0,0,0,0,0,0,0,0,0,0,0
C1ql3,51,40,11,11,63,12,5,2,10,4,8,17
Zbp1,362,556,344,314,296,188,297,3332,4482,3048,7451,446
Zdhhc12,141,185,153,109,122,99,85,224,244,175,358,169
Meis2,1145,1310,1106,851,1008,910,1062,954,1043,740,1430,1337
Fam110a,1243,980,919,719,967,697,735,790,710,369,926,1074
A530006G24Rik,0,0,0,0,0,0,0,0,0,0,0,0
Ptgds,0,0,0,0,0,0,0,0,0,0,0,0
Grin1,11,2,0,5,4,3,9,2,3,2,0,0
4930533B01Rik,0,0,0,0,0,0,0,0,0,0,0,0
Gm13483,3,2,0,0,8,0,8,4,0,0,5,0
Rbm12,923,1003,860,664,804,699,897,884,1012,726,1441,823
Golga2,4364,4670,3844,3357,3680,2944,3537,3697,3878,2697,6458,4403
Rbm17,1246,1373,1209,927,1063,866,1109,1287,1580,917,2277,1378
Ubr3,2493,2746,2422,1790,2102,2097,2326,2148,2305,1995,3482,2699
Nfe2l2,3844,4372,3936,3021,3369,3198,3395,3785,4171,3163,5762,4311
Rbm18,1011,1269,1088,828,997,865,966,973,1017,781,1389,1243
Tcp11l1,166,185,167,136,133,127,166,145,168,95,285,200
Stxbp1,1330,1400,1197,1068,1245,1038,1323,1364,1542,1038,2318,1340
Ppp1r3d,265,255,182,161,172,151,155,187,243,101,329,280
Snapc4,910,1082,799,957,742,609,793,645,659,510,1465,893
Ankrd16,459,583,430,439,416,334,426,377,404,360,839,457
