gene_id,s1.c2,s10.c2,s11.c2,s12.c2,s2.c2,s3.c2,s4.c2,s5.c2,s6.c2,s7.c2,s8.c2,s9.c2
Spef1,392,442,350,349,401,331,328,271,316,168,422,407
Fam210b,4258,3766,3231,2085,2495,2523,2720,2741,2197,1391,3743,3695
Col9a3,46,39,59,57,34,37,47,36,45,48,133,46
Celf1,2227,1881,1569,1392,2128,1752,1910,1647,2149,1219,2921,1786
Ccdc148,5,4,0,0,4,3,5,3,5,0,0,6
Tnks1bp1,7300,7504,6959,6129,5912,5712,6392,8489,9163,6555,15535,7477
8430437L04Rik,0,0,0,0,0,0,0,0,0,0,0,0
Slc25a25,4668,6080,4170,2995,4467,4141,4190,4074,2967,2726,6549,4230
Ywhab,8121,9471,7799,5488,6680,6204,7280,9286,9626,7184,14588,8756
Med19,498,579,463,321,396,292,390,549,584,374,822,475
Gm10857,3,12,4,7,5,3,6,11,29,10,28,8
Xirp2,0,0,0,0,0,0,0,0,0,0,0,0
Eya2,22,129,101,135,101,75,88,78,102,49,85,196
Arpc5l,622,811,627,562,726,543,639,713,824,545,1106,679
Mrpl41,301,313,286,240,259,204,270,318,365,228,554,267
Nebl,5433,4294,3933,2347,2687,3541,3415,3335,2770,2542,4704,4407
Mamdc4,217,234,168,177,175,116,183,112,133,88,319,184
Ckmt1,5,5,0,0,5,0,0,0,0,0,0,4
Soga1,12499,10995,9991,8353,9108,8676,10703,7243,6746,5213,12442,12466
Kif18a,36,75,43,29,30,27,33,68,111,54,102,47
Alx4,23,40,21,24,28,27,8,34,39,16,51,37
Nr5a1,0,0,0,0,0,0,0,0,0,0,0,0
Ralgapa2,386,402,347,297,341,286,357,317,322,251,625,478
Ovol2,0,0,0,0,0,0,0,0,0,0,0,0
Rcn1,10368,10361,8753,6608,9616,7672,9822,8110,9993,7006,12216,9914
Olfr1148,0,0,0,0,0,0,0,0,0,0,0,0
Npepl1,2092,2159,1744,1713,1789,1440,1685,1586,1756,1226,2853,1904
Olfr1143,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1141,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1140,0,0,0,0,0,0,0,0,0,0,0,0
Prrx2,379,478,384,430,438,374,568,560,789,441,910,521
Syndig1,9,0,5,15,9,11,0,3,13,5,7,12
Dtwd1,172,238,153,158,156,127,134,207,244,150,314,196
Tmem127,4128,4267,4137,2932,3595,3172,3715,3850,4270,2813,5962,4490
Tlk1,1354,1392,1306,903,1246,1063,1275,1065,1349,998,1886,1392
A930019D19Rik,0,0,0,0,0,0,0,0,0,0,0,0
Tmem74b,10,15,13,15,16,16,10,7,3,10,11,19
3300002I08Rik,19,21,26,14,6,19,8,24,38,20,39,31
Mir6340,0,0,0,0,0,0,0,0,0,0,0,0
Gm14288,45,6,5,6,5,6,19,5,4,28,99,7
Celf2,4507,5355,4435,3844,3936,3908,4296,4280,4960,3512,7260,5443
E030013I19Rik,380,462,314,176,304,293,273,177,150,135,199,376
Ube2e3,1898,1958,1593,1180,1672,1470,1668,1876,1851,1339,2593,1870
Galnt5,5,14,8,5,4,7,12,5,15,8,6,14
Ppig,1578,1854,1509,1106,1235,1126,1396,1383,1694,1114,2373,1544
Trp53inp2,4647,4799,4129,2774,3891,3031,3779,3627,4179,2672,5238,4216
Ptprtos,0,0,0,0,0,0,0,0,0,0,0,0
Nr6a1,85,105,85,82,83,65,114,78,77,68,195,104
Sla2,25,0,0,0,24,16,0,0,29,28,2,0
2500004C02Rik,67,91,52,38,62,51,60,50,63,56,93,61
1700037H04Rik,236,272,223,216,240,195,256,276,386,243,463,256
Olfm1,1685,1772,1636,1259,1410,1227,1629,1244,1243,866,1736,1882
Tsc1,1648,1756,1473,1278,1333,1121,1302,1149,1265,974,2107,1759
Zfp937,379,451,300,218,349,255,295,338,380,269,473,387
B3galt1,110,258,170,124,135,127,122,195,241,135,208,225
Zfp931,335,328,67,198,217,215,54,44,129,48,330,64
4921531C22Rik,83,120,84,55,96,57,77,55,74,46,75,94
Nop10,726,956,825,643,681,608,681,718,756,482,983,834
Il1a,4,5,3,0,0,5,3,4,0,0,4,3
Il1b,25,42,26,36,20,35,17,95,21,38,172,39
Snord110,1,1,0,1,0,0,1,1,0,0,2,2
Olfr987,0,0,0,0,0,0,0,0,0,0,0,0
Gm13944,0,0,0,0,0,0,0,0,0,0,0,0
Chd6,2717,3233,2511,2194,2084,1927,2508,2186,2157,1883,3853,2927
Mpped2,26,18,28,22,23,16,17,8,9,10,9,29
Spopl,308,359,308,195,215,227,294,266,351,256,495,300
9430008C03Rik,253,301,241,249,221,159,191,223,265,197,540,250
Cacfd1,980,1150,1055,792,907,790,953,872,1049,590,1608,1099
Cacnb2,1283,1395,1129,806,912,702,834,874,852,804,1537,1223
Gpcpd1,543,738,563,441,491,431,557,612,637,670,1034,583
1700025C18Rik,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1219,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1218,0,0,0,0,0,0,0,0,0,0,0,0
Dph6,433,516,388,284,390,290,412,499,437,371,670,412
Dph7,340,438,359,265,285,243,305,285,318,220,405,396
Olfr1213,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1212,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1211,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1217,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1216,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1215,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1214,0,0,0,0,0,0,0,0,0,0,0,0
Gm14137,47,52,40,56,48,24,33,26,35,19,68,27
Helz2,3213,4229,3369,3126,2947,2690,3356,5221,5821,4050,11775,3527
A930018P22Rik,0,3,0,0,0,3,0,0,0,0,0,3
Gm14139,0,0,0,0,0,0,0,0,0,0,0,0
Mertk,1709,1551,1324,1013,1078,1150,1109,884,676,840,1471,1447
Olfr1020,0,0,0,0,0,0,0,0,0,0,0,0
Edn3,477,492,350,231,406,395,386,157,104,96,141,409
Pacsin3,699,665,594,498,578,529,582,567,566,331,883,623
Dnajc5,3168,3340,2958,2399,2622,2410,2733,2999,3243,2379,5146,3107
Zfp804a,0,2,0,0,0,0,0,0,0,0,0,0
Kcnk15,0,0,0,0,0,0,0,0,0,0,2,0
Dnajc1,2676,2939,2676,1780,2191,1965,2360,2356,2487,1842,4086,2945
Mir3960,14,10,5,11,5,3,13,5,2,3,11,17
Cerkl,2,10,20,8,5,4,7,6,7,5,5,23
9230102O04Rik,0,0,0,0,0,0,0,0,0,0,0,0
Neb,44,35,41,59,46,22,112,42,34,35,154,53
Olfr1029,0,1,0,1,1,0,0,0,0,0,0,0
Olfr48,0,0,0,0,0,0,0,0,0,0,0,0
Psmb7,1519,2059,1654,1207,1364,1301,1515,2062,2516,1698,3335,1775
Lhx2,0,0,0,0,0,0,0,0,2,0,0,0
Lhx3,0,0,0,0,0,0,0,0,0,0,0,4
Lhx6,0,0,3,0,3,0,0,6,6,0,9,0
Cd59a,1274,1437,1113,721,1216,866,1155,832,944,812,1531,1159
Cd59b,44,104,57,36,44,66,87,43,75,61,108,51
Edem2,860,1034,889,832,759,700,680,937,1088,690,1805,1040
Pcif1,1733,2107,1637,1526,1441,1264,1358,1364,1398,1090,2203,1968
Trib3,72,76,94,104,72,57,65,68,65,63,171,114
Slmo2,592,678,600,448,559,438,594,805,959,582,1303,600
Gm13769,0,0,0,0,0,0,0,0,0,0,0,0
Kynu,0,0,0,0,0,0,0,0,0,0,0,0
Ntmt1,478,571,430,402,403,400,423,583,616,357,865,570
Mrps26,684,722,667,569,579,497,566,648,696,440,977,729
Il1f6,0,0,0,0,0,0,0,0,0,0,0,0
Dtd1,542,696,552,378,515,432,491,438,460,328,702,642
Stk4,1084,1120,1006,827,942,818,889,1024,1243,833,1754,1164
Gm13546,0,0,0,0,0,0,0,0,0,0,0,0
Snora65,39,32,46,39,49,26,39,33,63,31,93,29
Sema6d,500,649,641,549,545,625,599,446,557,372,616,682
Nat10,897,1070,859,823,803,641,799,829,1088,739,1658,977
1700019E08Rik,0,0,0,0,0,0,0,0,0,0,0,0
Hnf4aos,0,0,0,0,0,0,0,0,0,0,0,0
Gm13490,0,0,0,0,0,0,0,0,0,0,0,0
Wfdc8,3,3,5,3,0,6,0,0,0,2,7,5
Gm13497,0,0,0,0,0,0,0,0,0,0,0,0
Gm13498,1070,1443,1390,838,1050,804,1037,1447,1888,878,2265,1263
Wfdc3,0,0,0,0,0,0,0,0,0,0,0,0
Wfdc2,18,94,38,12,27,87,44,26,58,13,63,50
Wfdc5,0,0,0,0,0,0,0,0,0,0,0,0
1700026L06Rik,0,2,0,0,0,0,0,0,0,0,0,0
Dlx1as,0,0,0,0,0,0,0,0,0,0,0,0
4933416E03Rik,0,0,0,0,0,0,0,0,0,0,0,0
Ndufa8,881,1060,863,724,814,722,814,1065,1240,855,1637,1049
Ppp4r1l-ps,278,334,272,318,252,203,298,207,193,217,443,289
Rae1,962,1081,896,737,829,737,815,877,965,658,1484,1032
Ada,80,97,76,77,53,57,63,190,240,199,350,107
Ankrd63,6,6,2,3,3,8,2,4,2,2,2,8
Ankrd60,0,0,0,0,0,0,0,0,0,0,0,0
Gm4724,0,1,0,0,0,0,0,0,1,0,2,0
Zfp334,586,641,562,454,462,363,463,446,636,326,811,592
Ccdc73,39,44,48,29,29,34,34,22,31,22,53,48
Ssna1,531,644,549,480,530,390,544,585,760,430,883,622
Slc32a1,0,0,0,0,0,0,0,0,0,0,0,0
Rabepk,309,386,362,256,321,263,282,364,492,279,608,417
Ntsr1,0,0,0,0,0,0,0,0,0,0,0,0
Adam33,259,431,309,615,465,336,419,169,236,171,358,479
Tspan18,893,1217,1046,1016,959,1028,1039,691,725,550,1003,1252
Nfatc2,99,87,55,75,84,84,81,67,50,47,98,86
Chmp4b,4454,4964,4129,3303,3886,3398,4166,4577,5184,3848,7791,4745
Tfpi,2658,3321,2334,1257,2287,1913,2302,2201,2629,1333,3597,2764
Tbc1d13,1437,1578,1407,1155,1410,1188,1333,1581,1711,1070,2365,1580
1700020A23Rik,2,2,0,8,6,0,0,0,0,0,8,10
Fam102a,1411,1540,1415,1112,1342,1143,1326,1429,1652,1262,2372,1495
Nusap1,48,53,47,31,50,35,53,146,359,186,236,56
Barhl1,0,0,0,2,0,0,0,5,0,0,3,0
Avp,0,0,0,0,0,0,0,0,0,0,0,0
Gpr107,2311,2547,2299,1681,2035,1791,2071,2283,2720,1781,3706,2595
Thbd,32539,28168,26954,21197,26153,26317,25377,16749,13207,9917,21696,34287
Odf2,1384,1668,1337,1292,1270,1167,1405,1405,1559,1126,2622,1530
Olfr1170,0,0,0,0,0,0,0,0,0,0,0,0
Srsf6,4761,5454,4179,4256,4441,3387,4332,4292,4804,3242,7447,4510
Olfr1176,0,0,0,0,0,0,0,0,0,0,0,0
Rps21,6300,8766,7467,5998,6284,5805,6251,7026,8164,5025,9940,7553
Olfr1178,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1179,0,0,0,0,0,0,0,0,0,0,0,0
Dhtkd1,191,277,167,171,157,155,118,114,89,121,189,204
Gm10714,0,0,0,0,0,0,0,0,0,0,0,0
Rapsn,20,47,29,33,16,23,13,32,43,27,60,41
Mocs3,157,119,104,117,119,103,106,107,141,85,227,152
Ndufs3,1226,1704,1380,1014,1096,885,1110,1385,1529,1023,2153,1476
Ndufaf1,298,381,270,200,273,186,226,257,331,214,412,294
Olfr1145,0,0,0,0,0,0,0,0,0,0,0,0
Fmnl2,1324,1589,1429,1141,1322,1386,1508,1209,1430,1211,1915,1619
Trp53i11,301,376,319,254,222,191,200,428,538,287,750,342
Olfr1273-ps,0,0,0,0,0,0,0,0,0,0,0,0
Sh3glb2,1117,1262,1042,944,1022,813,968,909,1035,607,1298,1132
Prkcq,0,3,12,9,0,2,0,9,3,0,29,5
Crnkl1,832,887,803,569,674,649,747,847,945,630,1271,916
4930402F06Rik,0,0,0,0,0,0,0,0,0,0,0,0
Fnbp1,2401,2811,2713,2277,1930,1979,2375,1832,2140,1434,3253,3084
Fnbp4,1594,1872,1526,1551,1379,1162,1471,1421,1547,1196,3100,1657
Ppapdc3,330,315,269,250,287,224,263,235,239,183,387,302
Lsm14b,1087,1047,975,803,866,824,978,978,1262,779,1676,1077
Chrm5,1,3,4,7,1,0,4,0,0,1,2,2
Chrm4,0,9,9,10,3,5,8,7,4,2,8,7
Lrrc26,0,2,0,0,2,2,0,8,0,0,0,0
Arfgap2,2483,2841,2339,2012,2055,1940,2238,2212,2399,1635,3769,2737
Arfgap1,2368,2495,1882,1775,1896,1567,1987,2319,2793,1707,4172,2194
Mvb12b,1512,1499,1343,981,1282,1050,1365,1239,1337,957,1923,1596
Rbbp9,1381,1720,1453,945,1181,1087,1153,1140,1151,875,1616,1522
Gm14436,0,0,0,0,0,0,0,0,0,0,0,0
Gm14434,0,300,0,0,682,0,0,0,400,0,1055,0
Gm14431,376,629,356,244,822,556,0,0,427,0,75,340
Gm14430,0,1,0,0,0,0,0,0,1,0,2,0
1700021F07Rik,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1198,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1199,0,0,0,0,0,0,0,0,0,0,0,0
Snta1,1252,1373,1071,897,1031,951,1146,1130,1199,1119,2006,1146
Hnrnpa3,6980,11084,8096,5418,6762,6645,8301,11297,12880,9952,20326,7209
Nrsn2,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1193,0,0,0,0,0,0,0,0,0,0,0,0
Cstad,45,67,18,23,32,18,27,33,35,26,44,36
Olfr1195,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1196,0,0,0,0,0,0,0,0,0,0,0,0
Rin2,6903,6561,6298,4405,4380,5298,4748,4030,4648,2847,5955,7292
F830045P16Rik,0,0,0,0,0,0,0,0,0,0,0,0
Fam73b,1932,1853,1646,1328,1425,1423,1369,1201,1213,702,1978,1847
Suv39h2,58,89,59,54,67,51,66,88,125,63,139,60
Aurka,114,130,116,76,80,59,103,272,496,309,403,111
Snx5,1329,2058,1673,1364,1590,1309,1522,1721,2154,1265,2596,2148
4933406D12Rik,0,0,0,0,0,0,0,0,0,0,0,0
Gm8898,749,901,763,371,918,1074,0,0,1086,0,1540,921
Dzank1,203,286,236,156,173,165,169,132,113,66,167,294
Romo1,771,1003,786,684,745,652,745,860,889,599,1203,836
Olfr1228,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1229,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1226,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1225,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1222,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1223,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1220,0,0,0,0,0,0,0,0,0,0,0,0
Dapl1,0,0,0,0,0,0,0,0,0,0,0,0
Stk35,839,1040,894,803,854,749,839,1050,1212,998,1756,1036
Ddb2,309,421,311,334,279,237,269,262,223,190,431,352
Stk39,347,514,431,342,385,342,409,406,518,406,657,451
Ccdc183,0,3,0,3,0,0,0,0,3,0,8,3
Tyro3,460,453,478,387,512,403,554,580,752,409,840,462
Zfp385b,40,34,47,21,46,33,52,29,30,31,65,38
Ptrh1,91,120,113,80,109,84,107,173,241,141,300,113
Mkks,545,633,510,411,502,488,525,493,646,352,718,650
Gad1,0,0,2,0,0,0,0,0,2,0,0,0
Gad2,3,5,11,4,3,3,0,44,70,8,20,8
Rbbp8nl,0,0,0,0,0,0,0,0,0,0,0,0
Bcl2l1,1898,1917,1578,1283,1693,1372,1594,1455,1540,1149,2298,1846
Ptpla,102,125,76,111,133,80,160,191,189,159,315,91
Spc25,14,22,11,16,24,10,19,149,338,126,162,12
Wdr76,104,162,116,65,100,84,104,172,213,137,254,139
Fam65c,255,289,224,246,284,201,258,188,223,150,351,251
Gm13629,0,0,0,0,0,0,0,0,0,0,0,0
Prrc2b,16207,16911,14588,12092,13377,12193,13801,13194,14610,10513,24671,17834
Cdh22,362,404,396,283,326,229,405,230,292,126,212,369
Camsap1,1353,1431,1333,1070,1309,1115,1382,1231,1459,942,2113,1425
Cdh26,0,0,0,0,0,0,0,0,0,0,0,0
Olfr32,0,0,0,0,0,0,0,0,0,0,0,0
Psmc3,2821,3453,2912,2298,2500,2253,2600,3706,4476,2907,6377,3043
Dolk,588,670,609,467,527,415,527,581,691,414,911,668
Ldlrad3,1055,1140,974,640,827,743,843,881,1065,722,1205,1090
4931423N10Rik,0,0,0,0,0,0,0,0,0,0,0,0
Gm13710,0,0,0,0,0,0,0,3,3,0,2,0
Zcchc3,250,245,213,183,191,142,190,224,266,172,420,234
Nkain4,322,313,215,179,363,318,365,203,242,193,357,299
Epb4.2,0,0,0,0,0,0,0,0,0,0,0,0
Gm13539,0,0,0,0,0,0,0,0,0,0,0,0
Prpf40a,1460,1615,1374,960,1010,1114,1296,1517,1782,1310,2577,1469
Gchfr,3,0,0,0,3,0,0,0,0,0,4,0
5430405H02Rik,91,107,88,77,59,53,82,73,52,54,118,88
Mir195b,0,0,0,0,0,0,0,0,0,0,0,0
Plcg1,2430,2565,2276,1884,1879,1805,2127,1914,2089,1529,3265,2596
Dido1,1918,2517,1976,1590,1583,1485,1729,2048,2223,1565,3566,2236
Phyh,1005,1355,1174,812,963,778,1004,1019,1059,849,1790,1257
Gins1,41,75,49,26,37,36,34,103,167,100,136,46
4930470P17Rik,0,0,0,0,0,0,0,0,0,0,0,0
Ggta1,165,229,183,157,200,222,169,220,358,161,324,228
Stam2,1169,1292,1115,771,934,958,1028,1395,1559,1181,2097,1234
Gm13446,0,2,0,0,0,0,0,0,0,0,0,0
Lrp1b,0,0,0,0,0,0,0,0,0,0,0,0
Ggt7,81,223,178,112,95,72,89,184,198,132,341,146
Mdk,1837,2144,1629,1106,1739,1236,1558,1400,2029,1101,1974,1571
Fbxo18,2313,2783,2350,1932,2165,2053,2299,2284,2595,1666,3441,2636
BC005624,1302,1664,1431,1091,1131,1027,1137,1100,1287,803,1747,1586
Ddrgk1,2412,2834,2357,2110,2155,1769,1979,1607,1631,1203,2856,2747
Spata2,635,768,735,620,642,598,605,641,812,573,1167,812
Mir1954,0,0,0,0,0,0,0,0,0,0,0,0
Mir1955,0,0,0,0,0,1,1,0,0,1,0,0
Mir1952,0,0,0,0,0,0,0,0,0,0,0,0
Mir1953,1,0,0,0,0,0,1,0,0,0,0,0
Mir1951,0,0,0,0,0,0,0,0,0,0,0,0
Ak8,5,2,3,0,1,3,3,2,2,1,7,3
Galk2,406,562,552,364,487,422,506,568,785,427,899,570
Ambra1,1575,1810,1617,1396,1372,1241,1352,1318,1406,1104,2306,1897
Insm1,0,0,0,0,0,0,1,0,1,1,0,1
A530058N18Rik,0,0,0,0,0,0,0,0,0,0,0,0
Lzts3,892,873,802,658,728,675,687,536,590,378,945,935
Ddx27,902,960,899,726,809,674,823,919,1107,712,1609,962
C130021I20Rik,0,0,0,6,0,0,0,0,0,0,4,0
Mrps5,632,818,654,496,544,512,538,646,817,515,1144,720
Mrps2,455,486,407,334,411,321,388,584,633,401,856,464
LOC171588,0,2,2,2,0,0,0,2,0,2,3,2
Dennd1a,1099,1309,1101,1029,998,836,1091,1009,1069,826,1923,1346
Depdc7,20,26,20,0,8,8,15,9,17,17,14,13
Olfr1164,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1167,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1166,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1161,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1160,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1163,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1162,0,0,0,0,0,0,0,0,0,0,0,0
Cercam,2090,2021,1856,1676,2117,1779,2057,1860,2332,1537,2486,1989
Mir7655,1,1,3,1,0,1,1,1,1,0,1,3
Slc12a5,3,7,5,13,6,2,0,3,14,3,12,11
Slc12a6,2299,2574,2243,1907,2048,1904,1918,1661,1683,1319,2524,2744
Slc12a1,0,0,0,0,0,0,0,0,0,2,0,0
Cwc22,693,878,730,540,561,533,644,677,732,541,1148,830
a,0,0,0,0,0,0,0,0,0,0,0,0
Scn7a,13178,15116,13054,9645,11133,11936,12175,9442,7601,7753,15492,15593
Apbb1ip,559,872,819,865,703,661,743,962,1427,897,1530,1007
Birc7,0,0,0,0,0,0,0,0,0,0,0,0
Mylk2,0,4,3,5,0,0,0,0,7,3,7,3
Cry2,1742,2311,1652,1556,1424,1632,1121,1001,868,1122,1802,2231
Mir6419,0,0,0,0,0,0,0,0,0,0,0,0
Trim44,3843,4192,3550,2711,3512,3062,3545,3386,3703,2747,5754,3763
Snai1,3091,2730,2705,2083,2133,1679,2043,3485,3441,2364,6426,2887
4921507L20Rik,13,20,8,16,26,13,16,13,10,11,51,12
Vstm2l,0,0,0,0,0,0,0,0,0,0,0,0
Ccndbp1,960,1085,886,711,800,697,699,761,866,625,1231,1041
Uckl1os,18,9,35,49,16,12,21,37,29,21,48,42
Olfr1506,0,0,0,0,0,0,0,0,0,0,0,0
Nanp,103,163,120,106,128,103,96,138,198,123,187,157
Otor,0,0,0,0,0,0,0,0,0,0,0,3
Bend7,29,23,41,20,20,36,40,26,18,19,40,28
Surf2,328,453,374,375,354,271,355,385,377,275,626,441
Slc2a4rg-ps,281,311,267,297,263,179,208,171,169,120,375,275
Zfp217,1144,1388,1096,1038,955,836,922,1104,1303,867,1911,1335
Sun5,0,0,0,0,0,0,0,0,0,0,0,0
Mir297b,0,0,0,0,0,0,0,0,0,0,0,0
Zc3h15,1194,1405,1232,962,1168,931,1176,1594,1670,1047,2229,1181
Lrrc57,607,763,653,519,563,507,585,522,562,485,744,739
Lrrc55,19,46,32,23,32,25,25,27,46,25,48,43
Atf2,1471,1881,1467,1117,1095,1117,1171,1320,1329,1190,1934,1771
Abtb2,1021,1081,1023,821,751,877,847,859,824,508,1315,1139
Nr4a2,7939,10042,5037,4487,6639,5906,7919,5906,4505,5149,8647,5275
Gm14420,3872,5855,3620,2996,3364,2587,2677,2272,1824,2239,5318,4062
Gm14393,0,0,0,0,0,0,12,0,0,9,32,31
Gm14391,468,0,0,0,360,0,442,0,501,0,0,749
Olfr1038-ps,0,0,0,0,0,0,0,0,0,0,0,0
Olfr339,0,0,0,0,0,0,0,0,0,0,0,0
Il15ra,189,306,198,251,184,156,180,265,388,289,612,300
Lbp,1284,1987,1544,1517,1439,1299,1611,1776,1801,1768,3373,1764
Olfr1189,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1188,0,0,0,0,0,0,0,0,0,0,0,0
Inpp5e,1123,1443,1133,908,1119,791,1123,936,998,713,1688,1356
Olfr1183,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1182,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1181,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1180,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1186,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1184,0,0,0,0,0,0,0,0,0,0,0,0
Plagl2,589,693,542,483,502,434,503,559,595,362,884,672
Eng,3811,4286,4091,3482,3571,3019,3283,3994,4016,2811,6678,4522
Obp2b,0,0,0,0,0,0,0,0,0,0,0,0
Obp2a,0,0,0,0,0,0,0,0,0,0,0,0
Rc3h2,970,1267,937,833,1279,986,1149,979,1105,914,1646,1094
Timm10,137,150,153,132,116,89,114,203,240,153,339,157
Plekha3,855,1007,847,620,771,693,776,800,926,621,1318,895
Olfr1231,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1230,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1233,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1232,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1234,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1239,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1238,0,0,0,0,0,0,0,0,0,0,0,0
Mbd5,820,914,773,659,642,699,792,749,815,584,1347,981
2810405F15Rik,3,4,1,5,4,1,3,1,4,0,3,0
Usp6nl,1517,1448,1281,820,923,1024,1053,1390,1394,945,2146,1419
Prpf6,2124,2352,2175,1608,1600,1563,1834,1865,2022,1345,3072,2202
Shc4,89,143,129,70,66,57,90,167,268,118,255,89
Phpt1,808,1039,812,626,760,638,728,831,974,577,1295,823
Trmt6,328,449,347,291,316,222,337,496,525,430,869,396
Cstl1,0,0,0,0,0,0,0,0,0,0,0,0
Pkp4,1098,986,839,546,805,782,923,617,831,493,1013,881
Snap25,0,0,0,0,0,0,0,0,0,0,0,0
Ninl,642,873,699,643,638,515,608,681,782,473,1256,790
Mir5129,1,1,1,1,1,1,1,1,1,1,1,1
Sox18,91,48,37,28,27,74,18,69,44,9,67,94
Wt1,8,168,36,90,156,35,49,47,166,32,49,195
Traf6,948,1148,1010,715,802,770,887,866,766,631,1273,1118
Fitm2,540,441,426,305,313,393,388,347,374,272,554,578
Sox12,202,158,139,148,182,111,152,416,601,337,697,189
Phf21a,1684,1738,1664,1283,1036,1480,1509,1296,1490,1129,2474,1861
Slc34a3,0,0,0,0,0,0,0,0,0,0,0,0
Rgs19,328,370,336,264,290,219,334,458,618,302,709,350
Fermt1,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1284,0,0,0,0,0,0,0,0,0,0,0,0
Abhd16b,2,2,2,4,4,1,2,4,7,7,6,2
Mcm10,0,7,2,0,7,4,3,139,277,129,180,3
Ergic3,4291,5174,4799,3598,4195,3580,4209,4398,4943,3126,6449,5128
Gfra4,20,49,36,5,32,24,18,24,34,13,37,60
8030411F24Rik,0,0,0,0,0,0,0,0,0,0,0,0
4930515L03Rik,0,0,0,0,0,0,0,0,0,0,0,0
Lrp2,3,25,2,7,2,6,2,7,44,2,27,5
Traf1,63,99,50,57,70,34,51,131,297,98,252,74
Traf2,803,1024,911,693,753,595,683,864,923,615,1579,970
Clic3,49,74,50,47,33,36,46,27,34,30,63,37
Lrp4,22729,21712,18138,14022,16149,14727,17681,14579,10258,12532,28810,21555
Btbd18,0,5,0,2,0,0,0,0,0,0,0,0
Zscan29,995,1062,943,662,826,753,790,717,758,576,1188,1007
Snora43,0,3,3,4,1,1,1,3,0,2,3,1
