gene_id,s1.c2,s10.c2,s11.c2,s12.c2,s2.c2,s3.c2,s4.c2,s5.c2,s6.c2,s7.c2,s8.c2,s9.c2
Wfdc9,0,0,0,0,0,0,0,0,0,0,0,0
Phactr3,0,0,0,0,0,3,2,0,3,0,0,0
6720416L17Rik,0,0,0,0,0,0,0,0,0,0,0,0
Dclre1c,225,292,221,87,169,147,190,220,208,93,416,234
Cbln4,0,0,0,0,0,0,0,0,0,0,0,0
Osbpl2,1142,1234,1038,896,962,895,988,939,1036,771,1490,1326
Pla2g4b,0,3,0,47,0,0,0,0,0,0,0,0
5330411J11Rik,0,0,0,0,0,0,0,0,0,0,0,0
Osbpl6,593,565,527,404,482,525,521,342,397,286,533,574
Pla2g4f,0,0,0,0,0,0,2,3,0,0,0,0
Nkx2-4,0,0,0,0,0,0,0,0,0,0,0,0
Pla2g4d,0,0,0,0,0,0,0,0,0,0,0,0
Pygb,2244,2490,2383,2073,2391,2121,2456,2002,2471,1452,2911,2731
Gm826,2,6,5,4,6,4,3,0,0,0,5,4
Psd4,0,8,6,6,0,0,0,3,14,5,19,5
Sapcd2,0,0,0,0,0,0,6,27,96,51,51,0
4930412O13Rik,0,4,0,0,0,0,0,0,0,0,0,0
Apmap,1385,1747,1358,946,1206,936,1146,1335,1358,1023,1969,1567
Oip5,12,16,8,15,8,14,13,43,73,42,62,31
Snora17,2,2,0,3,1,2,0,0,1,3,5,1
Tnfaip6,1651,3470,2589,2539,2224,2850,3059,3422,2767,2572,4809,2845
Oser1,756,1008,841,577,764,666,729,782,752,518,1165,862
D430041D05Rik,791,900,798,509,642,504,711,587,581,593,898,722
Olfr367-ps,0,0,0,0,0,0,0,0,0,0,0,0
Pmpca,1361,1641,1320,1111,1151,1075,1174,1481,1915,1130,2347,1364
Actc1,11,0,15,17,16,14,6,3,13,0,0,15
Flrt3,24,94,59,29,52,30,35,26,96,36,43,94
Acss2os,2,0,4,4,0,0,0,0,0,0,0,0
Ssb,2238,2689,2206,1847,2213,1856,2323,2590,3347,2206,4443,2385
4930405A21Rik,0,3,0,0,0,0,0,0,3,0,4,0
Cat,3125,3697,3108,2412,2591,2375,2772,2433,2533,1838,3736,3529
Ly75,4,2,5,0,0,0,2,34,98,23,80,3
Adal,484,471,350,292,411,345,396,383,378,220,486,456
Exosc2,367,560,425,342,344,263,400,449,603,330,777,508
Zeb2,6657,10357,8632,5967,5868,6660,7291,7609,6956,4855,11275,9775
Fam98b,659,716,624,496,588,486,530,747,862,529,1053,655
Ifih1,1001,1245,974,781,877,822,869,1481,1660,1305,2789,1201
Prn,0,4,7,0,2,0,6,6,0,2,0,6
Usp50,0,0,0,0,0,0,3,2,0,0,0,2
Sp3os,123,136,94,81,92,101,106,90,73,58,117,154
Rnf224,0,0,0,0,0,0,0,0,0,0,0,0
Ccdc34os,0,0,0,0,0,0,0,0,0,0,0,0
Fam163b,39,26,10,34,60,22,55,30,46,66,148,18
Asxl1,1800,1968,1726,1648,1605,1327,1548,1552,2013,1499,3302,2015
Ism1,13432,13783,12255,8357,10940,9168,12118,12091,11782,11995,22007,12596
Gm13315,364,422,370,259,389,222,328,499,687,362,835,361
Dll4,48,34,14,17,22,53,0,40,21,11,63,85
Tmem87b,1854,2215,1851,1522,1779,1648,1841,1596,1571,1548,3368,2083
Tmem87a,697,859,794,472,625,630,621,658,714,530,1098,823
Hipk3,3956,3460,3686,2842,3911,3840,3575,3588,3887,3005,5198,4526
Srxn1,1408,1948,1592,1153,1272,1106,1397,1343,1276,932,2077,1676
Gpr155,719,974,819,575,709,795,702,553,476,485,906,944
Olfr228,0,0,0,0,0,0,0,0,0,0,0,0
Gpr158,0,0,0,0,0,0,0,0,0,0,0,0
Scrt2,0,0,0,0,0,0,0,0,0,0,0,0
Rpn2,12853,15690,13138,9639,11065,9109,11655,13847,15829,10867,21895,14328
AA543186,12,21,13,8,4,11,4,9,7,8,23,16
Mrrf,489,620,485,378,467,418,421,509,578,372,817,574
Gm6793,0,0,0,0,0,0,0,0,0,0,0,0
Tmem189,692,758,647,517,622,560,734,867,1048,576,1174,663
Mir124a-3,0,0,0,0,0,0,0,0,0,0,0,0
Zfp335,1784,1730,1510,1441,1468,1251,1455,1441,1566,1084,2679,1734
Commd9,424,583,447,381,381,362,431,524,573,377,770,503
Etl4,388,514,414,311,344,319,359,345,470,278,428,455
Ssrp1,3562,4499,3768,2789,2919,2614,3210,4048,5496,3047,6638,4063
Commd3,816,1152,967,757,880,719,911,1076,1224,833,1630,1010
Commd7,866,1025,815,650,862,609,792,894,965,550,1308,953
Mir181b-2,0,0,0,0,0,0,0,0,0,0,0,0
Olfr358,0,0,0,0,0,0,0,0,0,0,0,0
Olfr354,0,0,0,0,0,0,0,0,0,0,0,0
Olfr355,0,0,0,0,0,0,0,0,0,0,0,0
Olfr356,0,0,0,0,0,0,0,0,0,0,0,0
Olfr357,0,0,0,0,0,0,0,0,0,0,0,0
Olfr350,0,0,0,0,0,0,0,0,0,0,0,0
Olfr351,0,0,0,0,0,0,0,0,0,0,0,0
Olfr352,0,0,0,0,0,0,0,0,0,0,0,0
Olfr353,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1095,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1094,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1097,0,0,0,0,0,0,0,0,0,0,0,0
Snhg11,25,183,107,118,19,21,17,36,25,13,89,180
Olfr1090,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1093,0,0,0,0,0,0,0,0,0,0,0,0
Haus2,496,577,462,315,421,349,400,415,543,392,733,579
Olfr1098,0,0,0,0,0,0,0,0,0,0,0,0
2310002J15Rik,0,0,0,0,0,0,0,0,0,0,0,0
Nkx2-2,0,0,0,0,0,0,0,0,0,0,0,0
C130080G10Rik,0,0,0,0,0,0,2,0,0,0,0,0
Mmp24,3,5,0,4,0,3,0,8,14,0,6,9
Strbp,216,272,211,173,231,219,225,186,223,138,311,273
Bmf,2302,1769,1892,1477,1530,1439,1413,1221,1432,927,1870,2303
4921504E06Rik,0,0,0,0,0,0,0,0,0,0,0,0
Abi1,2218,2561,2113,1644,1977,1948,2146,2172,2281,1804,3688,2403
Ttll9,0,0,3,0,3,0,0,0,4,0,2,0
Ogfr,1067,1180,1036,963,1002,909,959,1827,2499,1604,3777,1143
Emc7,1836,2312,1820,1318,1599,1383,1565,1812,1865,1446,3022,1979
9430019J16Rik,0,0,0,0,0,0,0,0,0,0,0,0
Mettl15,103,146,123,87,117,87,129,123,122,80,153,130
Mmadhc,1291,1751,1274,1011,1176,1047,1344,1442,1593,1012,2198,1469
1110051M20Rik,891,1042,914,631,775,656,724,713,830,520,1112,1035
OTTMUSG00000016609,0,635,0,0,0,0,0,0,325,0,1341,0
Chn1,348,694,580,428,394,402,365,619,944,753,1133,542
Spi1,10,11,8,0,9,6,8,16,8,16,35,5
Hdc,15,82,20,29,22,16,16,42,110,52,87,34
Hnmt,246,301,286,156,224,213,212,140,133,144,188,303
Myo3a,0,0,0,0,0,0,0,0,0,0,0,0
Myo3b,0,0,0,0,0,0,0,2,3,0,0,0
A230108P19Rik,0,0,0,0,0,0,0,0,0,3,0,0
Lnp,974,1194,929,691,939,845,813,820,842,699,1355,1080
Sardh,1712,1812,1481,1086,1510,1152,1462,2271,2787,1845,3503,1568
Rtfdc1,1884,2119,1832,1352,1563,1263,1559,1902,2098,1285,2984,2053
Mapre1,3225,4164,3192,2430,3298,2826,3586,3968,4494,3143,6082,3538
Morn5,0,0,0,0,0,0,0,0,7,3,7,0
Sestd1,2475,2938,2264,2053,2294,2006,2467,1856,1996,1430,3176,2821
Astl,0,0,0,0,0,0,0,0,0,0,0,0
Sirpa,3595,3845,3699,2996,3702,2891,4232,3707,4235,2593,7045,4023
Uckl1,858,931,785,665,708,594,690,738,742,503,1160,885
Rpp38,73,107,59,61,74,55,72,97,108,69,170,83
Olfr993,0,0,0,0,0,0,0,0,0,0,0,0
Atg13,1529,1722,1579,1219,1212,1206,1109,1403,1459,1020,2280,1749
Olfr1279,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1278,0,0,0,0,0,0,0,0,0,0,0,0
Gtdc1,230,375,291,194,194,206,198,223,288,185,338,272
Olfr1275,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1277,0,0,0,0,0,0,0,0,0,0,0,0
1700080N15Rik,0,0,0,0,0,0,0,0,0,0,0,0
Zbtb26,171,153,143,111,174,145,122,166,216,119,285,157
Olfr1270,0,0,0,0,0,0,0,0,0,0,0,0
1700028P15Rik,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1079,0,0,0,0,0,0,0,0,0,0,0,0
4930568D16Rik,0,0,0,0,0,0,0,0,0,0,0,0
Asb6,823,821,711,663,711,629,718,787,841,506,1236,763
D930015M05Rik,20,44,21,37,13,19,24,10,15,35,50,21
Olfr1076,0,0,0,0,0,0,0,0,0,0,0,0
Otud1,925,880,779,703,699,688,743,508,474,384,806,1066
Gm14461,0,0,0,0,0,0,0,0,0,0,0,0
Stamos,2,6,0,8,0,2,0,8,0,5,14,0
4930473A02Rik,11,21,8,9,17,11,16,12,11,5,19,15
Rprm,0,3,2,7,0,0,1,3,3,2,1,2
Mir466b-2,0,0,0,0,0,0,0,0,0,0,0,0
Mir466b-3,0,0,0,0,0,0,0,0,0,0,0,0
Gm11468,0,0,0,0,0,0,0,0,0,0,0,0
Gm6307,0,0,0,0,0,0,0,2,0,0,0,0
Ap4e1,722,902,720,652,642,605,622,617,688,550,1165,782
Siglec1,0,0,0,0,0,0,0,0,0,0,10,0
Slc1a2,326,271,259,177,157,245,159,257,167,154,268,330
Vps39,1822,1554,1808,1466,1498,1369,962,1559,1546,1135,2385,2200
Dlgap4,4121,4016,3670,3579,3750,3299,3907,3590,3646,2609,6700,4055
Casc4,4740,4779,3690,2302,4067,3409,4174,2782,2691,2562,4009,3984
Mir219-2,0,0,0,2,0,0,0,0,0,0,1,0
Cyp24a1,0,0,0,0,0,0,0,0,0,0,0,0
Smox,652,719,688,503,627,576,602,517,582,360,715,729
Olfr1039,0,0,0,0,0,0,0,0,0,0,0,0
Zfp770,281,352,242,223,269,186,184,210,257,191,330,276
Ubr1,2104,2695,2100,1558,1818,1749,2028,1809,1919,1523,3087,2515
Gpr21,3,6,1,2,7,2,0,3,4,5,5,7
Fam188a,591,700,614,485,539,465,559,699,722,466,1153,571
Rhov,0,0,0,0,0,0,0,0,0,0,0,0
C1qtnf4,56,45,30,24,47,29,38,19,12,19,28,44
Fut7,3,7,3,0,0,0,0,0,2,0,2,2
Dnajc17,184,248,204,163,142,136,160,158,173,145,314,228
Dnajc10,4902,6372,5449,3702,4531,4098,4371,4901,5877,3818,6970,5821
Mall,0,0,0,0,0,4,0,2,0,0,2,0
9130015L21Rik,0,0,0,0,0,0,0,0,0,0,0,0
Spg11,2412,2702,2064,1777,1990,1776,2201,1735,1851,1450,2915,2471
Cutal,225,177,140,103,148,152,149,102,65,58,129,183
Mir8093,3,2,1,2,2,1,1,1,1,2,2,1
Sec23b,1383,1606,1440,1007,1302,1046,1428,1702,1814,1187,3360,1433
Slc2a8,981,1011,897,726,767,621,629,608,645,457,1001,976
Nelfb,2012,2307,2108,1687,1926,1489,1786,1839,2162,1323,2896,2263
Slc2a6,6,5,9,5,2,0,4,23,33,30,94,2
Pamr1,9205,12022,11371,7858,9276,6868,8380,5106,4616,4352,7820,11006
G6pc2,0,0,0,0,0,0,0,0,0,0,0,0
Mir669a-2,0,0,0,0,0,0,0,0,0,0,0,0
Mir669a-3,0,0,0,0,0,0,0,0,0,0,0,0
Pcsk2os1,0,0,0,0,0,0,0,0,0,0,0,0
Pcsk2os2,0,0,0,0,0,0,0,0,0,0,0,0
Plcb1,326,387,299,209,236,258,233,301,294,197,390,431
Plcb2,4,7,3,4,0,5,3,2,9,3,13,0
Plcb4,503,670,550,470,403,465,499,488,485,352,833,687
Duox1,9,10,21,30,14,5,17,5,4,4,0,33
Duox2,0,0,0,0,0,0,0,0,0,0,0,0
Dbhos,0,0,0,0,3,0,4,0,0,5,9,0
Acot8,280,291,276,230,233,191,208,250,277,163,373,317
Zhx3,2415,1967,1897,1356,1613,1771,1970,1311,1363,1220,2096,2268
2810408M09Rik,458,521,429,376,382,305,375,381,426,266,597,456
Lamc3,2015,2337,3000,2078,1823,1862,1740,1137,1241,751,1851,2462
4921509C19Rik,0,2,0,0,0,0,0,0,0,0,0,0
Dbndd2,489,605,557,458,480,452,494,575,611,418,984,642
E130018N17Rik,7,0,0,0,0,3,0,4,3,2,2,0
Cd93,284,224,184,112,127,317,70,271,127,122,687,459
Ola1,706,944,716,523,627,573,715,916,1112,796,1365,770
Angptl2,8735,8698,8815,7114,7347,7377,7413,6430,7068,5153,7316,9708
Mir499,0,0,0,0,0,0,0,0,0,0,0,0
Qrfp,13,7,8,13,10,4,10,6,6,11,9,14
4932414N04Rik,0,0,0,0,0,0,0,0,0,0,0,0
4930528P14Rik,0,0,0,0,0,0,0,0,0,0,0,0
Apip,371,520,415,328,378,264,365,534,602,424,989,527
Eid1,2960,3499,3152,2040,3218,2420,2893,2879,3149,2061,3745,3137
Kcna4,0,0,0,0,0,0,0,0,0,0,0,0
Gata5,2893,2623,1771,1477,2413,1508,2016,2150,2441,1915,4058,2200
Gata3,5,18,0,0,0,2,5,5,6,3,9,4
2310001K24Rik,0,1,1,3,1,0,4,0,0,0,2,0
Src,1891,1459,1408,1423,1611,1288,1507,2032,2112,1758,3429,1780
Ccdc173,48,78,51,52,42,36,45,50,51,17,70,57
Olfr1116-ps,0,0,0,0,0,0,0,0,0,0,0,0
Fibcd1,2,0,0,0,2,0,0,0,0,2,0,0
Olah,0,0,0,0,0,0,0,0,0,0,0,0
Kcns1,0,0,0,0,0,0,0,0,2,0,3,0
Api5,2424,2768,2284,1634,2198,1909,2097,2738,3132,2017,4043,2501
Rasgrp1,3,6,3,0,0,3,3,3,0,5,15,0
Zak,3821,4125,3346,2654,3310,2574,3079,2648,2728,2006,4214,3778
Lypd6b,0,0,3,0,0,0,0,0,0,0,0,0
Nfs1,796,1012,862,691,725,669,734,785,938,570,1345,918
2700094K13Rik,286,309,268,202,226,211,202,612,1090,478,723,310
Olfr1173,0,0,0,0,0,0,0,0,0,0,0,0
2900097C17Rik,9785,10420,8938,6725,9844,7539,8456,7746,8646,6105,12009,9902
4933433C11Rik,0,12,0,0,4,0,15,0,2,0,2,0
Snord90,0,0,0,0,0,0,0,0,0,0,0,0
Tldc2,0,0,0,0,0,0,0,0,0,0,0,0
Fastkd1,250,277,207,194,239,200,262,209,207,160,377,216
Olfr368,0,0,0,0,0,0,0,0,0,0,0,0
Olfr361,0,0,0,0,0,0,0,0,0,0,0,0
Olfr360,0,0,0,0,0,0,0,0,0,0,0,0
Olfr362,0,0,0,0,0,0,0,0,0,0,0,0
Olfr365,0,0,0,0,0,0,0,0,0,0,0,0
Olfr366,0,0,0,0,0,0,0,0,0,0,0,0
Mir6339,0,0,0,0,0,0,0,0,0,0,0,0
Mir6337,0,0,0,0,0,0,0,0,0,0,0,0
Mir6336,0,0,0,0,0,0,0,0,0,0,0,0
Mir6335,0,0,0,0,1,0,0,0,0,0,0,0
Ncs1,268,344,323,304,328,302,401,480,794,332,705,371
Glt6d1,0,0,0,0,0,0,0,0,0,0,0,0
Cytip,3,18,6,3,4,10,5,7,8,14,27,10
Olfr141,0,0,0,0,0,0,0,0,0,0,0,0
Olfr140,0,0,0,0,0,0,0,0,0,0,0,0
Olfr142,0,0,0,0,0,0,0,0,0,0,0,0
Calcrl,476,591,497,305,344,529,200,607,539,292,966,853
Atp9a,1420,1430,1463,1221,1384,1382,1426,1021,1078,806,1610,1616
Mir7685,0,0,0,0,0,0,0,0,0,0,1,0
Myh7b,2,3,2,3,10,5,3,2,2,2,1,1
Lrsam1,911,1061,840,742,754,612,632,700,716,463,992,994
Ccm2l,25,32,15,10,13,22,2,14,8,10,55,39
Ube2c,18,9,11,6,29,3,35,167,508,237,278,19
Slc5a12,2,2,0,0,0,3,0,5,0,0,0,10
Arrdc1,267,332,267,300,321,248,276,268,319,221,500,343
Cdnf,112,119,87,63,77,78,80,55,53,54,55,87
Map1a,1565,1714,1667,1487,1662,1454,1756,2118,2756,1461,3089,1778
Lin7c,1228,1523,1111,866,1212,1063,1107,1186,1217,992,1661,1266
Fjx1,50,52,60,69,65,74,62,99,119,86,141,85
Jmjd7-pla2g4b,300,351,279,277,383,309,346,238,260,144,423,327
Fshb,0,0,0,0,0,0,0,0,0,0,0,0
Sord,1243,1646,1454,1132,1294,1210,1313,819,905,856,1236,1566
Dcaf17,472,539,429,424,398,354,386,439,531,365,771,551
C8g,60,51,43,37,47,43,29,48,37,27,83,65
Elp4,359,447,317,225,272,239,299,350,392,257,496,373
Duoxa1,2,19,7,14,6,20,5,0,0,10,4,22
1500012F01Rik,454,762,686,469,508,435,576,717,845,606,1603,640
Duoxa2,0,0,0,0,0,0,0,0,0,0,0,0
Sephs1,1314,1385,1242,942,1184,1018,1105,1268,1466,947,1738,1326
Zfp831,0,0,0,0,0,0,0,0,2,0,2,0
Olfr1280,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1281,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1282,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1283,0,0,0,0,0,0,0,0,0,0,0,0
5330413P13Rik,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1286,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1287,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1288,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1289,0,0,0,0,0,0,0,0,0,0,0,0
Thbs1,143830,191935,118057,82775,109217,124920,133733,149159,160089,120283,266130,130211
Zbtb34,528,511,453,358,470,381,476,485,518,369,845,520
Brd3,2186,2064,1895,1691,1871,1787,1967,1767,2122,1303,2847,2243
Olfr1048,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1049,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1046,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1047,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1044,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1045,0,0,0,0,0,0,0,0,0,0,0,0
Sys1,711,759,679,578,582,549,607,735,876,535,1139,822
Olfr1043,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1040,0,0,0,0,0,0,0,0,0,0,0,0
6430550D23Rik,15,19,0,13,19,6,12,13,13,18,35,18
Gm14327,3,4,0,0,8,3,5,0,0,0,19,13
Gm14326,784,938,674,417,623,395,632,623,756,537,1188,692
Gm14325,1060,1324,915,716,984,674,897,974,1148,772,1700,1019
Gm14322,981,1077,808,657,799,564,542,711,739,590,1405,821
Tbpl2,0,0,0,0,0,0,0,0,0,0,0,0
Ttc21b,782,974,773,551,642,652,648,733,763,579,1047,919
Manbal,847,1131,1019,687,743,692,864,887,847,719,1422,1046
Rsu1,2645,3201,2697,2013,2453,2133,2677,2864,3044,2310,4433,2963
Phf20,1272,1345,1264,931,1071,1013,1034,1060,1144,792,1667,1441
2310005A03Rik,0,0,0,0,0,0,0,0,0,0,0,0
Tasp1,306,380,313,243,314,287,292,319,387,317,627,351
Ndufaf5,203,244,215,168,177,136,184,207,290,157,395,186
Itgb6,5,4,4,2,3,3,3,6,7,0,9,0
Fap,217,458,414,501,377,380,512,335,414,219,372,444
Grb14,186,166,189,151,137,145,161,260,297,276,606,193
Snph,5,0,2,7,8,5,0,3,2,0,7,3
Pigt,2570,2460,2107,1778,2388,1850,2136,2964,3762,2213,4390,2434
Pdcl,1004,1240,926,637,888,804,818,866,942,639,1272,1099
Cybrd1,128,108,170,98,130,148,103,72,93,51,86,225
Tcf15,34,19,17,24,17,8,17,6,8,0,30,23
Cst12,0,0,0,0,0,0,0,0,0,0,0,0
Gm13939,0,0,0,0,0,0,0,0,0,0,3,0
Kif5c,0,13,3,13,3,4,6,13,15,4,15,10
Pabpc1l,4,8,0,4,5,0,0,10,7,5,38,0
Zfp408,404,398,330,336,305,278,330,382,449,309,667,391
Ttbk2,1096,1271,1060,853,1111,1049,1145,1029,947,753,1607,1167
Tmx4,1460,1805,1648,1082,1472,1470,1359,1233,1347,951,1864,1855
Tmx2,1544,1956,1563,987,1381,1033,1189,1558,1608,1017,2097,1711
Tor2a,924,903,892,784,929,762,794,1063,1219,675,1561,967
6330409D20Rik,0,0,2,0,0,0,0,0,0,0,5,0
Trp53rk,211,189,171,143,152,103,156,141,199,103,254,190
Efcab8,0,0,0,0,0,0,0,0,0,0,0,0
A730017L22Rik,81,98,80,104,109,70,76,107,110,74,155,82
Nxph2,0,0,0,0,0,0,0,0,0,0,0,0
Cdc123,935,1237,1049,761,893,778,925,1093,1292,898,1626,1148
Smtnl1,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1242,0,0,0,0,0,0,0,0,0,0,0,0
4930591A17Rik,0,0,0,0,0,0,0,0,0,0,0,0
Zer1,2328,2297,1937,1736,2099,1658,1698,1501,1537,1180,2545,2355
Cbfa2t2,1368,1402,1246,947,1216,1042,1274,1033,1211,863,1851,1372
Ttc17,1692,1780,1596,1178,1309,1281,1495,1578,1618,1200,2605,1750
Ttc16,17,11,23,16,11,10,6,10,11,18,31,25
Ankef1,0,5,7,5,0,4,2,0,7,3,6,10
Gm1322,0,0,0,0,0,0,0,0,0,0,0,0
Gm1631,0,0,0,0,0,0,0,0,0,0,0,0
Fsip1,0,0,0,0,0,0,0,0,0,0,5,0
Idh3b,2192,2985,2390,1846,2000,1832,1934,2293,2456,1641,3621,2536
Arhgap40,0,0,0,0,0,0,0,0,0,0,0,0
4930547E08Rik,0,0,0,0,0,0,0,0,0,0,0,0
Gm17762,42,14,23,21,51,19,19,30,70,34,57,29
Cd82,7390,11505,9762,6167,5669,7216,8128,8464,4720,6187,13469,6803
Gm5535,0,0,0,0,0,0,0,0,0,0,0,0
Gbgt1,70,76,77,82,65,72,63,56,68,66,91,96
Zeb2os,170,216,200,158,169,135,183,161,171,102,276,245
Egfl7,172,145,125,84,98,178,50,169,122,81,369,265
Taf4a,974,957,827,793,829,776,976,674,802,554,1373,909
Rprd1b,1419,1564,1415,966,1131,957,1188,1320,1407,1029,1869,1429
Bmyc,639,655,544,482,569,470,470,379,368,314,529,695
Trpc4ap,4084,4413,3942,3337,3839,3284,3599,4036,4634,3077,6721,4530
Zc3h8,73,98,105,55,74,72,81,69,101,64,154,87
1810024B03Rik,0,5,0,0,2,0,0,0,0,0,0,0
Pfdn4,216,331,246,206,213,176,169,250,342,227,410,267
Sohlh1,0,3,0,0,0,0,0,0,0,0,0,0
Zc3h6,530,828,597,467,364,425,370,327,320,327,515,718
Gm711,0,4,4,0,0,0,0,0,0,0,0,3
Kcnb1,2635,2450,1927,1460,2419,1720,2117,1397,1385,1132,2265,2438
Ndor1,1379,1492,1276,1202,1124,999,1011,1094,1089,758,1821,1480
Wfdc6a,15,0,8,5,11,5,0,9,0,0,9,7
Wfdc6b,0,0,8,0,0,0,2,4,0,0,8,0
4930430A15Rik,0,0,0,0,0,0,0,0,0,0,0,0
Kcnt1,0,0,0,0,2,0,2,0,0,2,3,0
Arfrp1,1182,1366,1102,954,1018,866,956,809,841,561,1411,1238
Tmem210,0,0,0,0,0,0,0,0,0,0,0,0
B230312C02Rik,0,0,0,0,0,0,0,0,0,0,0,0
Chchd5,173,238,174,157,152,169,140,191,232,180,276,227
Clp1,300,454,412,311,317,297,371,336,298,229,442,449
Lmo2,306,644,514,723,489,529,556,428,416,323,597,726
Mir467b,0,0,0,0,0,0,0,0,0,0,0,0
Atrn,2642,2665,2510,1793,2154,2087,2426,2166,2421,1677,3709,2766
Bpifb9b,0,0,0,0,0,0,0,0,0,0,0,0
Bpifb9a,0,0,0,0,0,0,0,0,0,0,0,0
Knstrn,29,51,46,30,28,24,48,414,674,323,593,42
Meig1,0,0,0,0,0,0,0,0,0,0,0,0
Noxa1,0,0,0,0,0,0,0,0,0,0,0,0
Pin1rt1,157,163,132,120,146,118,155,172,215,142,273,173
Ppp6c,778,910,688,545,702,649,736,887,1030,706,1370,834
Ivd,3849,4442,3284,2511,2723,2773,2233,2721,2442,1671,3762,4131
Samhd1,3519,3648,3102,2717,3108,2729,3354,4752,5609,4960,11805,3597
St8sia6,4,16,5,4,0,6,0,8,5,5,4,17
Slc38a11,0,0,0,0,0,0,0,0,0,0,0,0
Tanc1,2504,2602,2282,1643,1844,1740,1883,2307,2464,1934,3876,2623
Itpka,21,41,22,21,18,14,16,26,15,3,26,36
Itih2,211,267,305,246,299,281,344,117,131,97,136,322
Itih5,1334,3016,2384,2765,2063,2087,2343,1688,2204,1142,1463,3548
4930545L23Rik,0,0,0,0,0,0,0,0,0,0,0,0
Nelfcd,895,1045,751,680,749,614,773,880,1106,717,1503,975
Psmd14,882,1229,907,669,863,673,923,1348,1630,1185,2410,997
Dolpp1,439,422,373,336,406,313,383,418,476,305,604,421
Neurod1,0,0,0,0,0,0,0,0,0,0,0,0
Thnsl1,137,223,153,113,138,129,115,130,131,102,143,157
Olfr152,0,0,0,0,0,0,0,0,0,0,0,0
Olfr153,0,0,0,0,0,0,0,0,0,0,0,0
Lcmt2,897,1229,739,671,650,849,913,574,504,331,720,915
Olfr154,0,0,0,0,0,0,0,0,0,0,0,0
Lmx1b,0,0,0,0,0,0,0,0,0,0,0,0
Defb45,0,0,0,0,0,0,0,0,0,0,0,0
Rnd3,3261,4454,3445,2505,2843,2875,3363,3243,3125,2804,5379,3745
Mapkbp1,1125,1399,1033,1070,1078,899,1088,1020,1349,900,1891,1212
Cass4,1896,1631,1284,958,1106,1135,1290,1288,1112,769,1884,1773
Ppp2r4,3349,3931,3327,2569,2872,2454,2779,3740,4309,2638,5774,3730
Swi5,2521,3564,2838,2069,1587,1546,2504,2228,2650,1590,4468,2080
Pomt1,1573,1726,1370,1131,1376,1072,1294,1147,1205,661,1668,1604
Bmp7,410,474,413,357,357,402,307,288,215,133,331,586
Qser1,1334,1592,1303,1090,1353,1280,1461,1431,1672,1126,2111,1518
Gm14204,0,0,0,0,0,0,0,0,0,0,0,0
Bmp2,198,327,257,305,223,249,220,148,148,88,230,364
Gm14207,0,0,0,0,0,0,0,0,0,0,0,0
Il1bos,0,0,0,0,0,0,0,0,0,0,0,0
Rxra,4479,4106,3925,3067,3579,3274,3609,3476,3946,2699,5707,4400
1110008F13Rik,972,1124,869,764,861,760,952,1229,1415,847,1968,1040
9030204H09Rik,0,0,0,0,0,0,0,0,0,0,0,0
Tmem141,87,136,114,79,107,75,89,130,126,74,161,112
Chst1,499,688,532,436,370,392,353,460,416,199,487,803
Baz2b,2345,2648,2218,1786,1980,1777,2078,1738,1705,1453,3146,2634
