Peak id	Log FC	P-value	Adjusted P-value	Log Odds
1	-1.41	0.0027	0.0322	-2.0903
2	-0.37	0.277	0.5538	-6.7321
3	-1.9	0.0093	0.0664	-3.4202
4	-3.99	0.0007	0.0146	0.2845
5	-1.75	0.009	0.0651	-3.3827
6	-1.11	0.0157	0.0976	-3.962
7	-0.7	0.0076	0.0587	-3.2002
8	-1.48	0.002	0.0273	-1.7936
9	-1.37	0.009	0.0652	-3.3864
10	-1.23	0.0079	0.0598	-3.2387
11	-1.48	0.0002	0.0069	0.4713
12	-0.06	0.6713	0.8325	-7.3314
13	0.06	0.7834	0.8908	-7.394
14	0.01	0.951	0.9774	-7.437
15	0.1	0.635	0.8122	-7.3043
16	-0.09	0.6222	0.805	-7.2939
17	-1.65	0.0086	0.0629	-3.3298
18	-2.28	0.007	0.0555	-3.1142
19	-1.43	0.0052	0.0461	-2.7954
20	-1.44	0.0026	0.0317	-2.0486
21	-2.2	0.0084	0.062	-3.3054
22	-0.96	0.0021	0.0278	-1.8479
23	-1.42	0.0012	0.021	-1.2353
24	-0.62	0.0363	0.1705	-4.8253
25	-1.37	0.0012	0.021	-1.2412
26	-0.29	0.0561	0.2209	-5.2606
27	-1.47	0.0004	0.0093	0.0493
28	0.14	0.3896	0.6416	-6.9961
29	0.24	0.3142	0.5848	-6.833
30	0.29	0.3023	0.5765	-6.8026
31	0.35	0.2731	0.5498	-6.7207
32	0.29	0.2303	0.5099	-6.5785
33	-0.18	0.6916	0.8455	-7.345
34	0.37	0.1678	0.4301	-6.3015
35	0.16	0.2802	0.5573	-6.7414
36	0.32	0.2375	0.5161	-6.6045
37	0.1	0.5817	0.7786	-7.2575
38	0.26	0.1321	0.3772	-6.0837
39	0.25	0.247	0.5262	-6.6375
40	0.44	0.0972	0.3076	-5.7954
41	-0.1	0.8008	0.8995	-7.4011
42	0.24	0.4246	0.6706	-7.0575
43	0.23	0.1469	0.4023	-6.1816
44	0.18	0.2307	0.5101	-6.5799
45	0.14	0.203	0.4773	-6.4697
46	0.39	0.2491	0.5268	-6.6447
47	-0.11	0.6589	0.8264	-7.3226
48	-0.07	0.8201	0.9086	-7.4083
49	0.24	0.3314	0.6014	-6.8745
50	0.16	0.528	0.7444	-7.2008
51	0.31	0.2522	0.5278	-6.655
52	0.22	0.2973	0.5719	-6.7891
53	0.19	0.1541	0.4116	-6.2248
54	0.39	0.1352	0.3825	-6.1049
55	0.27	0.3266	0.5981	-6.8634
56	0.24	0.2678	0.5432	-6.7044
57	0.12	0.4394	0.6822	-7.0813
58	0.9	0.0303	0.1532	-4.6403
59	0.19	0.5756	0.7754	-7.2516
60	0.31	0.2859	0.56	-6.7577
61	0.15	0.456	0.6919	-7.1066
62	0.08	0.7203	0.858	-7.3625
63	0.19	0.4385	0.6814	-7.0798
64	0.15	0.2278	0.5068	-6.569
65	0.37	0.2328	0.5114	-6.5874
66	0.09	0.4561	0.6919	-7.1067
67	0.23	0.2236	0.5016	-6.5532
68	0.25	0.132	0.3772	-6.0834
69	0.22	0.3729	0.6307	-6.964
70	0.09	0.4375	0.6814	-7.0783
71	0.22	0.3182	0.5908	-6.8429
72	0.29	0.2464	0.5252	-6.6354
73	0.15	0.3408	0.6063	-6.8962
74	0.1	0.667	0.8312	-7.3284
75	0.07	0.686	0.8418	-7.3414
76	0.11	0.643	0.8162	-7.3106
77	0.14	0.4673	0.7026	-7.123
78	-0.21	0.5933	0.7855	-7.2685
79	-0.55	0.3741	0.6313	-6.9663
80	-0.18	0.6995	0.8476	-7.3501
81	0.4	0.3007	0.5753	-6.7983
82	0.11	0.7119	0.852	-7.3576
83	-0.21	0.5844	0.7801	-7.2601
84	0.26	0.4898	0.72	-7.1537
85	-0.03	0.9567	0.9807	-7.4375
86	0.03	0.9427	0.973	-7.4362
87	-0.16	0.6599	0.8268	-7.3233
88	-0.19	0.667	0.8312	-7.3284
89	-0.89	0.0331	0.1621	-4.7304
90	-0.28	0.2761	0.5525	-6.7294
91	-0.37	0.3065	0.5788	-6.8134
92	-0.74	0.0394	0.1789	-4.9092
93	-1.16	0.0348	0.166	-4.7838
94	-0.45	0.1076	0.3288	-5.8924
95	-0.5	0.2265	0.5055	-6.5644
96	-0.35	0.339	0.605	-6.8922
97	-0.39	0.3697	0.6275	-6.9575
98	-0.29	0.5699	0.773	-7.2459
99	1.52	0.001	0.0191	-1.0551
100	2.26	0.0003	0.008	0.4741
101	0.57	0.0376	0.1736	-4.8621
102	1	0.1685	0.4303	-5.7328
103	-0.73	0.1757	0.4422	-6.3426
104	-0.37	0.4275	0.6732	-7.0623
105	-0.58	0.2211	0.4983	-6.5436
106	0.06	0.4496	0.6877	-7.0969
107	0.07	0.4691	0.7043	-7.1254
108	0.06	0.4765	0.711	-7.1358
109	0.03	0.706	0.8501	-7.354
110	0.07	0.4139	0.6625	-7.0395
111	-0.09	0.31	0.5817	-6.8225
112	0.16	0.1329	0.3784	-6.0893
113	0.06	0.5506	0.7582	-7.2259
114	0.07	0.422	0.6695	-7.0533
115	0.04	0.7269	0.8603	-7.3662
116	0.21	0.0865	0.2862	-5.684
117	0.01	0.9351	0.9693	-7.4353
118	0.07	0.4326	0.6773	-7.0706
119	0.04	0.6597	0.8268	-7.3231
120	-0.11	0.3345	0.6017	-6.8819
121	0.11	0.2074	0.4808	-6.4885
122	0.05	0.5238	0.7415	-7.1959
123	0.03	0.7884	0.8939	-7.3961
124	0.13	0.1996	0.4747	-6.4552
125	-0.14	0.2914	0.5656	-6.7732
126	0.04	0.6366	0.8132	-7.3056
127	0.18	0.1488	0.4043	-6.1929
128	0.1	0.3656	0.6264	-6.9493
129	0.09	0.4695	0.7045	-7.126
130	0.12	0.3265	0.5981	-6.8631
131	-0.02	0.8071	0.902	-7.4036
132	0.07	0.3851	0.6404	-6.9877
133	0.11	0.2828	0.5589	-6.7489
134	0.09	0.3526	0.6134	-6.922
135	0.23	0.0912	0.2949	-5.7346
136	-0.02	0.8544	0.9307	-7.4191
137	0.2	0.0873	0.2883	-5.693
138	0.17	0.1413	0.3924	-6.1456
139	-0.1	0.3389	0.605	-6.8918
140	0.17	0.2382	0.5166	-6.6069
141	0.1	0.3167	0.5887	-6.8391
142	0.17	0.1898	0.4605	-6.411
143	0.06	0.727	0.8603	-7.3663
144	-0.05	0.7065	0.8504	-7.3543
145	-0.13	0.2622	0.5395	-6.6871
146	0.12	0.1746	0.441	-6.3374
147	0.09	0.3512	0.6122	-6.9191
148	0.03	0.8498	0.928	-7.4178
149	0.2	0.0898	0.2916	-5.7199
150	0.02	0.8509	0.9283	-7.4181
151	-0.03	0.7237	0.8586	-7.3644
152	0.2	0.077	0.2665	-5.5715
153	0.24	0.0733	0.2586	-5.5237
154	0.12	0.2661	0.5407	-6.6992
155	0.33	0.0235	0.1305	-4.3831
156	0.06	0.6106	0.7975	-7.2839
157	0.05	0.7046	0.8487	-7.3532
158	0.17	0.3304	0.6008	-6.8722
159	0.18	0.1751	0.4414	-6.3396
160	0.13	0.3035	0.5765	-6.8056
161	0.16	0.1134	0.3423	-5.9414
162	0.2	0.0775	0.2671	-5.5775
163	0.15	0.2027	0.4773	-6.4685
164	-0.03	0.7924	0.8954	-7.3978
165	0.08	0.3691	0.6274	-6.9564
166	0.05	0.662	0.8273	-7.3248
167	-0.04	0.7145	0.8537	-7.3591
168	0.52	0.0786	0.2686	-5.5918
169	0.33	0.042	0.1844	-4.9726
170	0.41	0.0332	0.1624	-4.7357
171	0.41	0.012	0.0795	-3.6804
172	0.28	0.1153	0.3447	-5.9575
173	0	0.9951	0.9967	-7.4393
174	0.17	0.4943	0.7214	-7.1595
175	0.08	0.7654	0.8821	-7.386
176	0.39	0.3685	0.6274	-6.9552
177	0.01	0.977	0.9892	-7.4388
178	-0.1	0.7374	0.8667	-7.3719
179	0.36	0.3752	0.6314	-6.9685
180	0.12	0.621	0.8043	-7.2928
181	0.13	0.6032	0.7912	-7.2775
182	-0.08	0.8019	0.8998	-7.4016
183	-0.11	0.86	0.933	-7.4206
184	-0.15	0.81	0.9023	-7.4047
185	-0.02	0.9602	0.9824	-7.4378
186	-0.02	0.8025	0.8999	-7.4018
187	0.03	0.6962	0.8476	-7.348
188	-0.01	0.8772	0.9426	-7.425
189	0.07	0.4532	0.69	-7.1024
190	0.08	0.5178	0.7393	-7.1888
191	-0.04	0.652	0.8201	-7.3174
192	-0.07	0.5466	0.7541	-7.2216
193	-0.1	0.3104	0.5817	-6.8234
194	-0.05	0.6014	0.7908	-7.2758
195	0.08	0.4656	0.7015	-7.1206
196	0.07	0.4978	0.724	-7.1641
197	0.13	0.258	0.5355	-6.6739
198	0.03	0.7685	0.8833	-7.3874
199	0.13	0.2381	0.5166	-6.6067
200	0.1	0.2702	0.5462	-6.7117
201	0.04	0.6815	0.8376	-7.3384
202	-2.86	0.0028	0.0326	-2.1224
203	-2.66	0.0012	0.0206	-1.1975
204	-2.02	0.0003	0.0085	0.1792
205	-2.72	0.0007	0.0152	-0.6751
206	-1.33	0.0017	0.0254	-1.4106
207	-0.48	0.1115	0.3381	-5.9259
208	-1.45	0.0016	0.0241	-1.3144
209	-0.51	0.0676	0.2461	-5.4444
210	-0.36	0.1912	0.462	-6.4174
211	-0.38	0.2657	0.5407	-6.6981
212	-0.41	0.1259	0.3652	-6.0394
213	-3.53	0	0.0001	7.1976
214	-1.31	0.0001	0.0033	1.5638
215	-1.31	0.0044	0.0422	-2.6149
216	-1.14	0.003	0.0347	-2.2288
217	-0.95	0.0032	0.0356	-2.288
218	-0.56	0.1466	0.4023	-6.1794
219	-1	0.0107	0.0737	-3.5602
220	-1.6	0.0002	0.0068	0.5095
221	-1.04	0.0011	0.0197	-1.1109
222	-0.48	0.063	0.2376	-5.3763
223	0.05	0.748	0.872	-7.3774
224	-0.26	0.3531	0.6137	-6.9232
225	-0.24	0.701	0.8478	-7.351
226	-0.04	0.7941	0.8954	-7.3985
227	-0.46	0.1175	0.3502	-5.9751
228	0.03	0.9365	0.9694	-7.4355
229	-1.1	0.0366	0.1705	-4.8336
230	-1.02	0.0238	0.1318	-4.3967
231	-1.24	0.013	0.0841	-3.7696
232	0.33	0.1615	0.4214	-6.2672
233	-0.37	0.14	0.3916	-6.1371
234	-2.24	0.002	0.0273	-1.6046
235	-1.06	0.0056	0.0485	-2.8871
236	-1.36	0.0013	0.0215	-1.3142
237	0.02	0.9008	0.9516	-7.43
238	0.02	0.874	0.9417	-7.4242
239	0.05	0.7864	0.8927	-7.3953
240	-0.06	0.7224	0.8586	-7.3637
241	0.13	0.5637	0.7699	-7.2397
242	0.02	0.9491	0.9758	-7.4368
243	0.72	0.167	0.4292	-6.2971
244	0.63	0.227	0.5059	-6.5663
245	-0.15	0.5864	0.7808	-7.262
246	0.35	0.3662	0.6264	-6.9506
247	0.04	0.9326	0.9684	-7.435
248	-0.11	0.8123	0.9034	-7.4055
249	-0.53	0.1624	0.4227	-6.2723
250	0.23	0.2839	0.5589	-6.7521
251	0.23	0.3225	0.5952	-6.8535
252	-0.35	0.1873	0.4583	-6.3995
253	-0.57	0.1406	0.3922	-6.1411
254	-0.55	0.1903	0.4611	-6.4136
255	-0.29	0.5147	0.7361	-7.1851
256	-0.32	0.1588	0.4174	-6.252
257	-0.39	0.3745	0.6313	-6.9672
258	-0.59	0.1015	0.3168	-5.8368
259	-0.69	0.0807	0.273	-5.6168
260	-0.84	0.0161	0.0994	-3.9922
261	-0.67	0.0459	0.1962	-5.0608
262	-0.03	0.8691	0.9381	-7.423
263	-0.29	0.2491	0.5268	-6.6446
264	-0.31	0.1844	0.4558	-6.3859
265	-0.31	0.265	0.5407	-6.6958
266	-0.42	0.0479	0.2023	-5.1052
267	-0.14	0.4303	0.6754	-7.0669
268	-0.09	0.3285	0.5988	-6.8679
269	-0.17	0.0858	0.2847	-5.676
270	-0.04	0.7156	0.8545	-7.3598
271	0	0.9768	0.9892	-7.4388
272	-0.21	0.0405	0.182	-4.9363
273	-0.08	0.5137	0.7356	-7.1839
274	-0.19	0.0971	0.3076	-5.7947
275	-0.09	0.401	0.6509	-7.0171
276	-0.11	0.5308	0.7461	-7.204
277	-0.19	0.0953	0.3035	-5.7769
278	-0.19	0.0924	0.2969	-5.7471
279	-0.06	0.7364	0.8665	-7.3714
280	0.01	0.8906	0.948	-7.4279
281	-0.19	0.1868	0.4583	-6.397
282	-0.05	0.6774	0.8358	-7.3356
283	-0.02	0.8751	0.942	-7.4245
284	-0.09	0.5705	0.7731	-7.2465
285	-0.16	0.1927	0.4646	-6.4243
286	-0.02	0.8768	0.9426	-7.4249
287	-0.06	0.6355	0.8123	-7.3047
288	0.34	0.2913	0.5656	-6.773
289	0.07	0.7332	0.8638	-7.3697
290	0.23	0.1628	0.4231	-6.2747
291	-0.27	0.211	0.4849	-6.5034
292	-0.54	0.0223	0.1243	-4.3262
293	0.12	0.4786	0.7122	-7.1387
294	0.1	0.6812	0.8376	-7.3382
295	0.16	0.4508	0.6889	-7.0987
296	0.55	0.1984	0.4721	-6.4498
297	0.35	0.0421	0.1844	-4.9738
298	0.17	0.1728	0.4382	-6.3282
299	0.19	0.1717	0.4368	-6.3223
300	0.13	0.2109	0.4849	-6.5032
301	0.37	0.0839	0.2808	-5.6549
302	0.01	0.9615	0.9825	-7.4379
303	-1.47	0.0513	0.2108	-5.1725
304	-0.01	0.878	0.9431	-7.4252
305	-0.44	0.2869	0.5607	-6.7607
306	-0.41	0.3229	0.5952	-6.8545
307	-0.33	0.2047	0.4793	-6.4772
308	-0.29	0.2858	0.56	-6.7574
309	-0.02	0.9074	0.9561	-7.4312
310	-0.05	0.8001	0.8995	-7.4009
311	-0.26	0.3303	0.6008	-6.872
312	-0.24	0.283	0.5589	-6.7496
313	-0.1	0.5795	0.7782	-7.2553
314	0	0.9943	0.9966	-7.4393
315	-0.56	0.0026	0.0317	-2.0397
316	-0.79	0.0024	0.03	-1.9638
317	-0.75	0.0024	0.0307	-1.9921
318	-0.72	0.002	0.0272	-1.7813
319	-0.71	0.0034	0.0368	-2.3387
320	-0.56	0.0049	0.0451	-2.7477
321	-0.74	0.005	0.0451	-2.7485
322	-0.54	0.0054	0.0474	-2.8433
323	-0.42	0.0762	0.2645	-5.5616
324	-0.35	0.1415	0.3927	-6.1471
325	0.01	0.9722	0.9866	-7.4386
326	-0.37	0.3262	0.5981	-6.8624
327	-0.4	0.3904	0.6426	-6.9976
328	-0.46	0.367	0.6264	-6.9521
329	-0.34	0.4073	0.6578	-7.0282
330	-0.25	0.4515	0.6894	-7.0998
331	-0.58	0.3721	0.6297	-6.9623
332	-0.45	0.3278	0.5986	-6.8661
333	-0.28	0.4913	0.7202	-7.1556
334	-0.13	0.6986	0.8476	-7.3494
335	-0.43	0.3852	0.6404	-6.9879
336	-0.36	0.3735	0.6311	-6.9652
337	-0.37	0.3934	0.6438	-7.0031
338	-0.41	0.3039	0.5765	-6.8067
339	-0.61	0.1805	0.449	-6.3668
340	-0.41	0.3187	0.5908	-6.8443
341	-0.4	0.2633	0.54	-6.6905
342	-0.54	0.2352	0.5138	-6.5964
343	-0.57	0.2315	0.5108	-6.5829
344	-0.26	0.4136	0.6625	-7.0391
345	-0.48	0.3931	0.6438	-7.0027
346	0.09	0.8637	0.9357	-7.4216
347	-0.13	0.7258	0.8603	-7.3656
348	1.05	0.0187	0.1105	-4.1455
349	0.8	0.0982	0.3103	-5.8057
350	0.8	0.1284	0.3709	-6.0574
351	1.07	0.0269	0.1419	-4.52
352	1.37	0.0007	0.0146	-0.6019
353	1.59	0	0.0018	2.7387
354	0.6	0.0916	0.2957	-5.7391
355	0.63	0.0921	0.2966	-5.7441
356	1.19	0.0022	0.0282	-1.8719
357	0.56	0.2901	0.5648	-6.2435
358	0.27	0.5348	0.7486	-7.2085
359	0.32	0.2835	0.5589	-6.7509
360	-0.26	0.5794	0.7782	-7.2553
361	-0.24	0.2985	0.5736	-6.7924
362	0.34	0.2944	0.5688	-6.7813
363	0.39	0.3264	0.5981	-6.8628
364	-0.29	0.3115	0.5817	-6.8263
365	-0.35	0.1799	0.4486	-6.3637
366	0.12	0.6084	0.7957	-7.2821
367	-0.18	0.7234	0.8586	-7.3642
368	-0.06	0.5076	0.7312	-7.1764
369	-1.01	0.0164	0.1003	-4.0092
370	-0.73	0.0195	0.1136	-4.1879
371	-0.73	0.0209	0.118	-4.2597
372	-0.61	0.0533	0.2139	-5.2099
373	-1.75	0.0084	0.0623	-3.3141
374	-1.76	0.0084	0.062	-3.3063
375	-0.71	0.0304	0.1535	-4.6444
376	-0.94	0.0097	0.0685	-3.4644
377	-1.29	0.005	0.0452	-2.754
378	-1.51	0.0055	0.0477	-2.8616
379	-1.65	0.0112	0.0764	-3.6156
380	-0.75	0.0521	0.2119	-5.0572
381	-1.68	0.0044	0.0422	-2.4291
382	-1.63	0.0201	0.1152	-4.069
383	-0.89	0.0954	0.3035	-5.7779
384	-0.92	0.0011	0.0203	-1.1692
385	-0.75	0.0026	0.032	-2.0669
386	-0.89	0.0015	0.0234	-1.4326
387	-0.38	0.2835	0.5589	-6.751
388	-0.87	0.0412	0.1833	-4.9541
389	-0.39	0.0319	0.1585	-4.6944
390	-0.43	0.0165	0.1006	-4.0146
391	0.3	0.0254	0.1374	-4.4596
392	0.44	0.0077	0.0595	-3.2231
393	0.48	0.0068	0.0544	-3.082
394	0.47	0.009	0.065	-3.379
395	0.49	0.0063	0.0519	-3.0091
396	0.62	0.0054	0.0474	-2.8411
397	0.21	0.1766	0.4435	-6.3473
398	0.65	0.0029	0.034	-2.1792
399	0.76	0.0015	0.0237	-1.496
400	0.85	0.0018	0.0257	-1.6593
401	0.68	0.0087	0.0637	-3.3448
402	0.87	0.0015	0.0236	-1.4523
403	0.88	0.002	0.0271	-1.7662
404	0.16	0.3689	0.6274	-6.9559
405	0.91	0.0007	0.0153	-0.7005
406	0.33	0.0446	0.1919	-5.0333
407	0.93	0.002	0.0271	-1.7638
408	0.39	0.0379	0.1743	-4.8696
409	0.49	0.0124	0.0805	-3.7157
410	0.46	0.0065	0.0528	-3.0321
411	0.51	0.0055	0.0476	-2.8533
412	0.52	0.0036	0.0378	-2.3976
413	0.57	0.0032	0.0356	-2.2951
414	0.21	0.065	0.2415	-5.4062
415	0.46	0.0095	0.0671	-3.4379
416	0.55	0.0118	0.0788	-3.664
417	0.49	0.003	0.0341	-2.1977
418	0.3	0.078	0.2674	-5.5842
419	0.46	0.0176	0.1052	-4.0838
420	0.39	0.0174	0.1051	-4.0725
421	-0.83	0.0036	0.0378	-2.4003
422	-0.32	0.149	0.4045	-6.1943
423	-0.95	0.0018	0.0257	-1.6561
424	-0.69	0.0158	0.0976	-3.9691
425	-0.33	0.1285	0.3709	-6.0581
426	-0.01	0.9097	0.9575	-7.4316
427	0.04	0.6908	0.8455	-7.3445
428	-0.07	0.487	0.7186	-7.15
429	-0.11	0.2095	0.4825	-6.4972
430	0.05	0.5392	0.7517	-7.2135
431	-0.17	0.0771	0.2667	-5.5732
432	0.1	0.3199	0.5923	-6.8471
433	0.03	0.7556	0.8751	-7.3813
434	-0.04	0.7225	0.8586	-7.3638
435	-0.03	0.7837	0.8908	-7.3942
436	-0.03	0.8007	0.8995	-7.4011
437	0.07	0.6181	0.8033	-7.2904
438	0.05	0.635	0.8122	-7.3043
439	0.07	0.4587	0.6937	-7.1105
440	-0.01	0.9252	0.9663	-7.434
441	0.06	0.5893	0.7828	-7.2647
442	-0.03	0.9105	0.9577	-7.4317
443	-0.06	0.8242	0.9111	-7.4097
444	0.06	0.7938	0.8954	-7.3983
445	-0.45	0.2275	0.5066	-6.568
446	0.1	0.7518	0.8736	-7.3794
447	0.01	0.954	0.9792	-7.4373
448	-0.04	0.8796	0.9436	-7.4255
449	-0.33	0.3881	0.6406	-6.9934
450	0.1	0.7115	0.8519	-7.3574
451	-8.11	0	0	11.9562
452	-1.98	0.0199	0.115	-3.456
453	-1.95	0.0055	0.0478	-2.4315
454	-3.3	0.0001	0.0042	2.0183
455	-1.25	0.002	0.0272	-1.7848
456	-1.79	0.0002	0.0064	0.6105
457	0.43	0.0418	0.1841	-4.9678
458	-0.52	0.1471	0.4023	-6.1824
459	-0.51	0.1417	0.3928	-6.1482
460	0.27	0.1885	0.4601	-6.405
461	-0.04	0.809	0.9023	-7.4043
462	0.34	0.2454	0.5242	-6.6321
463	0.42	0.06	0.23	-5.3272
464	-0.64	0.0122	0.0799	-3.7027
465	0	0.9841	0.9933	-7.439
466	0.05	0.5905	0.7837	-7.2659
467	-0.57	0.1487	0.4043	-6.1923
468	-0.52	0.4066	0.6568	-7.0269
469	-0.44	0.3597	0.621	-6.9371
470	-0.45	0.0406	0.182	-4.9388
471	-0.16	0.3821	0.6373	-6.982
472	-0.11	0.5336	0.7475	-7.2071
473	-0.13	0.4161	0.6638	-7.0434
474	-0.68	0.0285	0.1472	-4.5781
475	-0.64	0.0359	0.1692	-4.8128
476	0.28	0.5077	0.7312	-7.1765
477	0.16	0.6601	0.8268	-7.3234
478	0.59	0.0572	0.2244	-5.28
479	-0.09	0.498	0.724	-7.1643
480	-0.1	0.564	0.7699	-7.2399
481	0.12	0.2486	0.5267	-6.6428
482	0.03	0.7816	0.8905	-7.3932
483	0.19	0.2117	0.4857	-6.5061
484	0.12	0.411	0.6607	-7.0346
485	-0.06	0.7521	0.8736	-7.3795
486	-0.01	0.9684	0.9848	-7.4383
487	-0.31	0.1715	0.4366	-6.3212
488	-0.08	0.3807	0.6365	-6.9793
489	-0.04	0.6997	0.8476	-7.3501
490	-0.01	0.8824	0.9451	-7.4262
491	0.16	0.3813	0.6369	-6.9805
492	0.72	0.029	0.1492	-4.5989
493	-0.19	0.5849	0.7802	-7.2606
494	0.18	0.3338	0.6017	-6.8802
495	0.21	0.3604	0.6215	-6.9385
496	-0.05	0.7943	0.8954	-7.3985
497	0.01	0.9548	0.9797	-7.4374
498	-0.12	0.2817	0.558	-6.7457
499	-0.01	0.9169	0.9621	-7.4328
500	-0.14	0.5994	0.7905	-7.2741
501	-0.28	0.1403	0.3921	-6.1394
502	-3.38	0	0.0018	2.7648
503	-0.57	0.0368	0.171	-4.8396
504	-0.02	0.961	0.9825	-7.4379
505	-0.15	0.6209	0.8043	-7.2928
506	-2.04	0.0018	0.0257	-1.6797
507	-1.8	0.0037	0.0383	-2.4254
508	-3.49	0	0.0017	2.8626
509	-2.25	0	0.0019	2.8709
510	-2.31	0	0.0019	2.7853
511	-2.04	0	0.0001	7.6426
512	-1.8	0	0.0019	2.8302
513	-0.01	0.9643	0.9831	-7.4381
514	-1.02	0.0113	0.0764	-3.4514
515	-0.05	0.8075	0.902	-7.4037
516	3.56	0	0.0011	3.608
517	3.73	0	0.0004	5.0845
518	0.45	0.1889	0.4605	-6.4069
519	2.97	0.0002	0.0053	1.3967
520	2.37	0.0166	0.101	-3.2512
521	-0.08	0.7003	0.8477	-7.3505
522	0.24	0.6507	0.8196	-7.3164
523	-0.2	0.4562	0.6919	-7.1068
524	0.19	0.4978	0.724	-7.164
525	-0.04	0.6314	0.8116	-7.3015
526	-0.45	0.2736	0.55	-6.7221
527	-0.04	0.9272	0.9663	-7.4343
528	-0.25	0.5634	0.7698	-7.2393
529	-0.59	0.3253	0.5978	-6.8601
530	0.01	0.8833	0.9452	-7.4264
531	0.04	0.687	0.8421	-7.342
532	0.2	0.2539	0.53	-6.6603
533	-0.07	0.3808	0.6365	-6.9795
534	-0.48	0.3352	0.6018	-6.8834
535	-0.2	0.6376	0.8138	-7.3064
536	-0.2	0.5397	0.7517	-7.2141
