Peak id	Log FC	P-value	Adjusted P-value	Log Odds
537	-0.3	0.2305	0.5101	-6.5793
538	-0.32	0.1635	0.4239	-6.2786
539	0.12	0.217	0.4938	-6.5278
540	0.03	0.6955	0.8476	-7.3475
541	-0.08	0.3476	0.6097	-6.9113
542	-0.23	0.6433	0.8162	-7.3108
543	0.05	0.9128	0.9592	-7.4321
544	-0.11	0.7945	0.8954	-7.3986
545	-0.63	0.2014	0.4769	-6.4631
546	0.24	0.3416	0.6064	-6.8979
547	0.18	0.3498	0.6115	-6.916
548	0.19	0.5531	0.7586	-7.2286
549	-0.07	0.3873	0.6406	-6.9919
550	0	0.9974	0.9983	-7.4393
551	0.05	0.7131	0.8528	-7.3583
552	0.05	0.632	0.8116	-7.3019
553	-0.07	0.3873	0.6406	-6.9919
554	-0.47	0.0744	0.261	-5.5379
555	-1.02	0.0119	0.0793	-3.6758
556	-0.48	0.0333	0.1624	-4.7386
557	-0.26	0.0309	0.1556	-4.6616
558	3.62	0	0.0003	5.2245
559	0.28	0.0103	0.0716	-3.5184
560	-1.15	0.0173	0.1046	-4.0656
561	-0.01	0.9273	0.9663	-7.4343
562	-0.05	0.5313	0.7461	-7.2045
563	-0.08	0.6346	0.8122	-7.304
564	-0.41	0.2362	0.5147	-6.5999
565	-0.41	0.1825	0.4521	-6.3765
566	0.01	0.8955	0.9496	-7.4289
567	-0.13	0.4911	0.7202	-7.1554
568	-1.13	0.0557	0.2199	-5.2548
569	-0.86	0.0673	0.2458	-5.441
570	-0.46	0.1464	0.4023	-6.178
571	-1.52	0.0496	0.2072	-5.1388
572	-0.35	0.2247	0.5028	-6.5574
573	-1.74	0.0288	0.1485	-4.4463
574	-1.1	0.0598	0.23	-5.3248
575	-0.3	0.2525	0.5278	-6.6557
576	-1.17	0.0603	0.2306	-5.3321
577	-1.01	0.0388	0.1774	-4.8934
578	-0.22	0.3343	0.6017	-6.8813
579	-0.16	0.5201	0.7399	-7.1916
580	-0.94	0.0574	0.2249	-5.2834
581	-2.08	0.0163	0.1001	-3.6185
582	-0.68	0.1067	0.3269	-5.8846
583	-0.49	0.1033	0.3203	-5.8536
584	-0.99	0.0554	0.219	-5.1193
585	-1.57	0.0079	0.0598	-3.0655
586	-0.7	0.1124	0.3405	-5.9335
587	-1.3	0.0384	0.176	-4.8826
588	-0.39	0.2204	0.4975	-6.541
589	-1.03	0.1144	0.3442	-5.9499
590	-1.24	0.0407	0.182	-4.8043
591	-0.28	0.3706	0.6285	-6.9595
592	-0.5	0.1568	0.4151	-6.1343
593	-0.74	0.1151	0.3447	-5.956
594	-1.7	0.0265	0.1409	-4.1436
595	-0.28	0.3617	0.6228	-6.9412
596	-1.16	0.0478	0.2021	-4.9693
597	-0.91	0.1055	0.3253	-5.874
598	-0.66	0.1254	0.3641	-6.0358
599	-0.9	0.0018	0.0257	-1.6602
600	-0.2	0.4468	0.686	-6.8703
601	-0.8	0.052	0.2119	-5.055
602	0.1	0.2346	0.5136	-6.5941
603	0.09	0.3466	0.6097	-6.9091
604	0.15	0.1212	0.3576	-6.0039
605	0.05	0.5877	0.7818	-7.2632
606	0.29	0.0493	0.2063	-5.1323
607	0.16	0.1679	0.4301	-6.3024
608	-0.04	0.7938	0.8954	-7.3983
609	0.16	0.1547	0.4123	-6.2286
610	-0.05	0.7521	0.8736	-7.3795
611	0.22	0.1009	0.3166	-5.8311
612	-0.01	0.933	0.9684	-7.435
613	-0.04	0.752	0.8736	-7.3794
614	0.04	0.6702	0.8325	-7.3307
615	0.41	0.0613	0.233	-5.3485
616	1.62	0.002	0.0271	-1.7569
617	0.93	0.0006	0.0142	-0.5521
618	0.19	0.3807	0.6365	-6.9792
619	-0.03	0.8329	0.9159	-7.4126
620	0.03	0.8248	0.9113	-7.4099
621	0.05	0.721	0.858	-7.3629
622	0.07	0.6813	0.8376	-7.3383
623	0.11	0.5023	0.7267	-7.1697
624	0.17	0.2642	0.5407	-6.6935
625	0.22	0.175	0.4414	-6.3394
626	-0.18	0.4886	0.7194	-7.1521
627	-0.04	0.8302	0.9146	-7.4117
628	-0.1	0.6196	0.8041	-7.2917
629	-0.14	0.5854	0.7806	-7.2611
630	-0.01	0.9648	0.9832	-7.4381
631	-0.04	0.8057	0.9017	-7.403
632	-0.01	0.9516	0.9774	-7.4371
633	-0.21	0.492	0.7202	-7.1566
634	-0.2	0.3363	0.603	-6.886
635	-0.05	0.8573	0.9319	-7.4199
636	-0.28	0.2324	0.511	-6.5861
637	0.03	0.7244	0.8591	-7.3648
638	0.42	0.0999	0.3141	-5.8215
639	0.3	0.0377	0.1736	-4.8625
640	-0.31	0.2956	0.5704	-6.7846
641	-0.62	0.1085	0.3302	-5.9001
642	-0.62	0.1165	0.3476	-5.9672
643	-0.01	0.8844	0.9455	-7.4266
644	-0.08	0.7177	0.8561	-7.361
645	-0.08	0.7073	0.8504	-7.3548
646	-0.18	0.4797	0.713	-7.1401
647	-0.17	0.4384	0.6814	-7.0798
648	-0.22	0.334	0.6017	-6.8806
649	-0.31	0.3135	0.5841	-6.8312
650	-0.09	0.7094	0.8513	-7.3561
651	-0.01	0.9615	0.9825	-7.4379
652	-0.23	0.2481	0.5267	-6.6412
653	-0.71	0.1539	0.4116	-6.2235
654	-0.11	0.783	0.8908	-7.3939
655	-3.37	0	0.0001	6.6589
656	-1.55	0.0454	0.1952	-5.0515
657	-0.3	0.3421	0.607	-6.8991
658	-1.58	0.0032	0.0356	-2.2734
659	-2.58	0.0016	0.0244	-1.0545
660	-1.62	0.0015	0.0237	-1.4978
661	-0.05	0.7411	0.8681	-7.3739
662	-0.91	0.0726	0.2575	-5.5146
663	-0.97	0.0348	0.166	-4.7823
664	0.62	0.0107	0.0737	-3.5619
665	-0.8	0.2149	0.491	-6.5192
666	-0.13	0.578	0.7777	-7.254
667	-0.13	0.6238	0.8061	-7.2952
668	-0.47	0.0176	0.1052	-4.0831
669	-0.01	0.9167	0.9621	-7.4327
670	-0.17	0.7868	0.8927	-7.3954
671	0.25	0.6214	0.8043	-7.2932
672	-0.88	0.0106	0.0735	-3.5503
673	0.03	0.7557	0.8751	-7.3813
674	0.24	0.1906	0.4614	-6.4149
675	0.31	0.3752	0.6314	-6.9685
676	0.49	0.1471	0.4023	-6.1829
677	-0.08	0.4121	0.661	-7.0364
678	-0.88	0.0203	0.116	-4.2323
679	-0.48	0.0505	0.2087	-5.1561
680	-2.25	0.0021	0.0275	-1.8231
681	-2.3	0.0052	0.0463	-2.8041
682	-2.08	0.0016	0.0245	-1.5557
683	-0.4	0.2222	0.5003	-6.5477
684	-0.31	0.2225	0.5007	-6.5489
685	-1.72	0.0007	0.0146	-0.3916
686	0.08	0.377	0.6331	-6.972
687	-0.23	0.2026	0.4773	-6.4682
688	-0.26	0.3864	0.6406	-6.9901
689	-0.12	0.1547	0.4123	-6.2282
690	1.13	0.0212	0.1192	-4.2733
691	0.37	0.3544	0.6153	-6.9259
692	0.07	0.416	0.6638	-7.0432
693	0.03	0.765	0.882	-7.3858
694	0.38	0.4312	0.6762	-7.0683
695	-0.32	0.3412	0.6064	-6.897
696	0.54	0.4161	0.6638	-7.0433
697	0.36	0.5352	0.7488	-7.209
698	0.9	0.0077	0.0592	-3.2118
699	0.06	0.5868	0.781	-7.2624
700	-0.05	0.7112	0.8518	-7.3572
701	5.12	0	0	12.6445
702	0.78	0.0155	0.0972	-3.9508
703	0.89	0.0113	0.0766	-3.6236
704	0.83	0.0345	0.1658	-4.7733
705	2.58	0	0.0002	5.8218
706	-0.21	0.2417	0.5203	-6.6191
707	-0.17	0.4854	0.7173	-7.1478
708	-1.12	0.0379	0.1742	-4.8677
709	-0.49	0.0346	0.1659	-4.7774
710	-0.27	0.5811	0.7785	-7.2569
711	0.05	0.7929	0.8954	-7.398
712	-0.22	0.4225	0.6695	-6.9675
713	-0.16	0.1015	0.3168	-5.8367
714	-0.31	0.0196	0.1136	-4.1921
715	-0.17	0.2653	0.5407	-6.6968
716	0.44	0.2237	0.5016	-6.5538
717	0.13	0.6992	0.8476	-7.3498
718	0.74	0.0933	0.2989	-5.7565
719	0.11	0.7438	0.8694	-7.3753
720	-0.06	0.7835	0.8908	-7.3941
721	-0.48	0.244	0.5218	-6.6271
722	0.2	0.5445	0.7528	-7.2193
723	0.31	0.0125	0.0809	-3.7226
724	0.33	0.0398	0.18	-4.9182
725	0.31	0.0082	0.0611	-3.2784
726	-0.39	0.2066	0.4804	-6.485
727	-0.27	0.4349	0.68	-7.0743
728	-0.14	0.7763	0.8866	-7.3909
729	0	0.9982	0.9988	-7.4393
730	0.22	0.0637	0.2382	-5.3861
731	0.07	0.5196	0.7396	-7.191
732	0	0.9621	0.9827	-7.4379
733	-0.06	0.5036	0.7279	-7.1714
734	-0.02	0.8591	0.9327	-7.4204
735	-0.05	0.5409	0.7517	-7.2154
736	-0.47	0.0548	0.2174	-5.2373
737	-0.56	0.0582	0.2263	-5.2981
738	-0.02	0.8203	0.9086	-7.4084
739	-0.5	0.1697	0.4323	-6.3116
740	-0.14	0.4965	0.7237	-7.1624
741	0.62	0.0581	0.2262	-5.2963
742	0.71	0.051	0.2103	-5.1676
743	0.32	0.1298	0.3731	-6.0678
744	-0.05	0.5535	0.7589	-7.229
745	0.13	0.5235	0.7415	-7.1956
746	-0.05	0.5748	0.7753	-7.2508
747	-0.39	0.4545	0.6915	-7.1043
748	0.02	0.8167	0.9065	-7.4071
749	0.22	0.047	0.2002	-5.0862
750	-0.44	0.3084	0.5803	-6.8184
751	0	0.9874	0.9943	-7.4391
752	0.5	0.025	0.1362	-4.4435
753	-0.85	0.0293	0.15	-4.6089
754	-0.41	0.1115	0.3381	-5.926
755	-0.75	0.0201	0.1151	-4.2183
756	-0.7	0.0027	0.0322	-2.0869
757	0.05	0.5746	0.7753	-7.2506
758	-0.04	0.677	0.8358	-7.3354
759	-0.03	0.7301	0.8623	-7.368
760	-0.21	0.1931	0.4652	-6.4264
761	-0.29	0.2866	0.5603	-6.7597
762	-0.35	0.1855	0.4566	-6.3908
763	-0.47	0.2733	0.5498	-6.7212
764	-0.46	0.1742	0.4409	-6.3351
765	-1.82	0.0035	0.0378	-2.3878
766	-1.55	0.004	0.0394	-2.3315
767	-0.94	0.0167	0.1016	-4.0306
768	-0.58	0.1187	0.3523	-5.9842
769	-0.34	0.4525	0.69	-7.1014
770	-0.49	0.2046	0.4793	-6.4765
771	0	0.9906	0.9944	-7.4392
772	0.09	0.4036	0.6538	-7.0217
773	0.4	0.1462	0.4023	-6.177
774	0.04	0.6814	0.8376	-7.3383
775	0.05	0.5969	0.7888	-7.2717
776	-0.01	0.9258	0.9663	-7.4341
777	-0.02	0.8451	0.9246	-7.4164
778	0.03	0.7996	0.8995	-7.4007
779	0.01	0.9104	0.9577	-7.4317
780	0.02	0.7745	0.8858	-7.3901
781	0.03	0.7319	0.8638	-7.369
782	-0.68	0.0017	0.0254	-1.6108
783	-0.34	0.1603	0.42	-6.2606
784	0.47	0.079	0.269	-5.5962
785	-1.01	0.0158	0.0976	-3.9684
786	-0.02	0.7803	0.8901	-7.3927
787	-1.04	0.0058	0.0495	-2.9178
788	-1.28	0.0036	0.0378	-1.5296
789	-0.4	0.0788	0.269	-5.5944
790	-1.71	0.0005	0.0123	-0.3071
791	-0.7	0.0101	0.0708	-3.5033
792	0.5	0.0268	0.1416	-4.5146
793	-0.74	0.0686	0.2486	-5.4597
794	0.03	0.7333	0.8638	-7.3697
795	-0.74	0.2297	0.5096	-6.5762
796	-0.57	0.3457	0.6094	-6.9071
797	-0.13	0.4821	0.7151	-7.1435
798	0.01	0.9551	0.9797	-7.4374
799	0.22	0.2991	0.5741	-6.794
800	1.35	0.002	0.0272	-1.7865
801	0.28	0.4034	0.6538	-7.0212
802	0.44	0.0529	0.2128	-5.2021
803	-0.6	0.0178	0.106	-4.0964
804	-0.13	0.7894	0.8946	-7.3965
805	0.08	0.845	0.9246	-7.4164
806	0.01	0.9811	0.992	-7.4389
807	-0.1	0.8705	0.9389	-7.4234
808	-0.02	0.828	0.9131	-7.411
809	-0.04	0.6776	0.8358	-7.3357
810	-0.04	0.6654	0.8305	-7.3273
811	0.07	0.5748	0.7753	-7.2508
812	-0.01	0.8682	0.938	-7.4228
813	0	0.9889	0.9943	-7.4392
814	-0.04	0.6443	0.8162	-7.3116
815	-0.05	0.6711	0.8325	-7.3312
816	0.01	0.9134	0.9595	-7.4322
817	0.04	0.7043	0.8487	-7.353
818	-0.12	0.1838	0.4547	-6.383
819	0.02	0.8308	0.9149	-7.4119
820	-0.06	0.6718	0.8325	-7.3318
821	0.37	0.2594	0.5366	-6.6782
822	-0.04	0.885	0.9457	-7.4267
823	0.2	0.5331	0.7472	-7.2066
824	0.02	0.8061	0.9017	-7.4032
825	-0.06	0.5277	0.7444	-7.2004
826	0.03	0.8567	0.9319	-7.4197
827	0.07	0.4769	0.7113	-7.1364
828	-0.05	0.7398	0.8669	-7.3732
829	-0.03	0.7281	0.8605	-7.3669
830	0.29	0.5664	0.7716	-7.2424
831	0.38	0.1934	0.4652	-6.4276
832	0.29	0.5404	0.7517	-7.2148
833	0.18	0.6773	0.8358	-7.3356
834	0.41	0.4762	0.711	-7.1354
835	0.26	0.3682	0.6274	-6.9545
836	0.18	0.6546	0.8226	-7.3194
837	0.38	0.3031	0.5765	-6.8047
838	0.41	0.2424	0.5209	-6.6216
839	0.04	0.6416	0.816	-7.3095
840	-0.03	0.7427	0.8687	-7.3747
841	-0.25	0.0392	0.1782	-4.9023
842	-0.03	0.7434	0.8691	-7.3751
843	-0.04	0.7522	0.8736	-7.3795
844	-0.18	0.1606	0.4201	-6.2625
845	-0.2	0.141	0.3924	-6.1437
846	-0.15	0.2239	0.5016	-6.5542
847	-0.13	0.3753	0.6314	-6.9688
848	-2.27	0.0032	0.0356	-2.2928
849	-2.11	0	0.0002	6.1641
850	-2.37	0	0	10.5052
851	-0.27	0.7703	0.8835	-7.3882
852	0.14	0.5313	0.7461	-7.2046
853	-0.06	0.4981	0.724	-7.1644
854	0.63	0.0071	0.0558	-3.1262
855	-0.39	0.1959	0.4683	-6.4388
856	-0.52	0.0263	0.1407	-4.4968
857	-0.4	0.1195	0.3539	-5.9911
858	-1.12	0.0008	0.0159	-0.785
859	-3.47	0	0.0003	5.5012
860	-0.92	0.0051	0.0455	-2.7739
861	-0.32	0.2741	0.5503	-6.7236
862	-0.15	0.3794	0.6353	-6.9767
863	-0.14	0.7487	0.8725	-7.3778
864	-0.24	0.3316	0.6014	-6.8751
865	0.13	0.4715	0.7059	-7.1288
866	0.1	0.8819	0.945	-7.4261
867	0.18	0.8079	0.902	-7.4039
868	-0.01	0.9423	0.973	-7.4361
869	0.22	0.3685	0.6274	-6.9551
870	-1.31	0.0056	0.0479	-2.8722
871	-0.06	0.5172	0.7391	-7.1881
872	0.57	0.0064	0.0524	-3.022
873	0.07	0.3924	0.6434	-7.0014
874	0.09	0.3721	0.6297	-6.9625
875	0.01	0.9561	0.9804	-7.4375
876	-0.21	0.0436	0.1887	-5.0097
877	-0.03	0.8048	0.9017	-7.4027
878	-0.51	0.0584	0.2265	-5.3015
879	-2.03	0.0016	0.0245	-1.3479
880	0.24	0.1646	0.4254	-6.2847
881	0.23	0.3539	0.6148	-6.9249
882	-0.88	0.1491	0.4045	-6.195
883	-1.61	0.0027	0.0324	-2.1004
884	1.06	0.0651	0.2415	-5.4074
885	0.4	0.187	0.4583	-6.3982
886	0.21	0.5713	0.7735	-7.2473
887	0.05	0.5783	0.7777	-7.2542
888	-0.6	0.033	0.1621	-4.7288
889	-0.66	0.03	0.1523	-4.6313
890	-0.69	0.023	0.1277	-4.3591
891	-1.98	0.0007	0.0149	-0.6458
892	-0.02	0.8269	0.9131	-7.4106
893	-0.04	0.6467	0.8176	-7.3135
894	0.04	0.698	0.8476	-7.3491
895	-0.01	0.9296	0.9671	-7.4346
896	0.04	0.6694	0.8325	-7.3301
897	-0.04	0.7529	0.8739	-7.3799
898	0.2	0.0513	0.2108	-5.1718
899	-0.03	0.8589	0.9327	-7.4204
900	-0.65	0.029	0.1491	-4.5962
901	-0.02	0.828	0.9131	-7.411
902	-0.04	0.626	0.8079	-7.297
903	-0.04	0.6712	0.8325	-7.3313
904	-0.27	0.5275	0.7444	-7.2003
905	-0.24	0.5737	0.7748	-7.2497
906	-0.23	0.5413	0.7517	-7.2158
907	-0.32	0.4409	0.6841	-7.0836
908	-0.32	0.3667	0.6264	-6.9516
909	-0.16	0.6422	0.8162	-7.31
910	-0.03	0.7268	0.8603	-7.3662
911	-0.03	0.7499	0.8732	-7.3784
912	0.04	0.702	0.8483	-7.3516
913	0.01	0.9195	0.9631	-7.4332
914	0.59	0.3351	0.6018	-6.8831
915	0.29	0.492	0.7202	-7.1566
916	0.95	0.0009	0.0169	-0.87
917	1.63	0.0001	0.0028	1.8618
918	1.38	0.0001	0.0031	1.7387
919	1.43	0.0001	0.0026	2.0354
920	1.49	0	0.0018	2.7309
921	0.44	0.0201	0.1151	-4.2184
922	1.21	0.0008	0.0157	-0.7403
923	1.4	0	0.0013	3.3025
924	-1.23	0.0748	0.261	-5.543
925	-0.24	0.1036	0.3207	-5.8567
926	0.07	0.4824	0.7151	-7.1438
927	-0.02	0.9282	0.9666	-7.4344
928	-0.07	0.5031	0.7276	-7.1708
929	0.07	0.5861	0.7808	-7.2618
930	0	0.9947	0.9966	-7.4393
931	0.42	0.2502	0.5277	-6.6483
932	0.54	0.2077	0.4808	-6.4897
933	0.19	0.465	0.7008	-7.1196
934	-0.46	0.389	0.6414	-6.9951
935	0.25	0.4836	0.7162	-7.1454
936	-0.01	0.9838	0.9933	-7.439
937	0.38	0.3512	0.6122	-6.9191
938	0.65	0.0006	0.0133	-0.4689
939	1.39	0.0002	0.0064	0.5849
940	-0.06	0.7705	0.8835	-7.3883
941	-0.09	0.3464	0.6097	-6.9085
942	-0.61	0.2386	0.5166	-6.6083
943	-0.42	0.3774	0.6333	-6.9729
944	0.1	0.2627	0.5399	-6.6887
945	-0.04	0.6917	0.8455	-7.3451
946	0.02	0.8963	0.9496	-7.4291
947	0.07	0.4228	0.6695	-7.0546
948	-0.02	0.9062	0.9551	-7.431
949	-0.04	0.7941	0.8954	-7.3985
950	-0.12	0.4452	0.6854	-7.0903
951	0.09	0.4995	0.7249	-7.1662
952	-0.11	0.6877	0.8426	-7.3425
953	-0.57	0.1649	0.4254	-6.2859
954	0.02	0.8907	0.948	-7.428
955	-0.05	0.5567	0.763	-7.2324
956	-0.03	0.8022	0.8998	-7.4017
957	-0.03	0.7213	0.858	-7.3631
958	-0.04	0.7621	0.8808	-7.3844
959	0.01	0.9216	0.9636	-7.4335
960	0.12	0.2657	0.5407	-6.6979
961	-0.16	0.5412	0.7517	-7.2157
962	-0.01	0.9528	0.9783	-7.4372
963	-1.02	0.0819	0.276	-5.6316
964	-1.01	0.0092	0.0659	-3.4081
965	-0.81	0.0246	0.1345	-4.4271
966	-1.6	0.0044	0.0423	-2.6218
967	-0.06	0.4939	0.7214	-7.1591
968	0.69	0.0518	0.2119	-5.1819
969	0.06	0.8796	0.9436	-7.4255
970	0.22	0.6103	0.7975	-7.2837
971	0.53	0.0312	0.1561	-4.672
972	0.58	0.0757	0.2632	-5.5551
973	0.1	0.3307	0.6009	-6.8729
974	-0.02	0.8641	0.9358	-7.4217
975	-0.38	0.0789	0.269	-5.5952
976	0.7	0.0094	0.0666	-3.4253
977	0.73	0.0376	0.1736	-4.7218
978	0.81	0.0253	0.1374	-4.4593
979	0.87	0.0274	0.1439	-4.5381
980	0.86	0.0032	0.0356	-2.2819
981	-0.14	0.2161	0.4927	-6.524
982	-0.65	0.237	0.5154	-6.6028
983	-0.46	0.1382	0.3879	-6.1254
984	-0.59	0.0643	0.24	-5.3966
985	0.77	0.0039	0.0393	-2.5048
986	0.14	0.6699	0.8325	-7.3304
987	0.25	0.3752	0.6314	-6.9686
988	0.71	0.0867	0.2868	-5.687
989	-0.5	0.0331	0.1621	-4.7322
990	-1.27	0.0078	0.0597	-3.2306
991	0.14	0.1643	0.4252	-6.2828
992	-0.84	0.0493	0.2063	-5.132
993	-1.06	0.002	0.0272	-1.785
994	-0.48	0.0523	0.2119	-5.1916
995	0.19	0.5188	0.7396	-7.1899
996	0.53	0.0009	0.0173	-0.9166
997	0.82	0.0089	0.065	-3.3733
998	0.87	0.0015	0.0237	-1.4844
999	-0.03	0.7381	0.8667	-7.3723
1000	0.01	0.9454	0.9742	-7.4365
1001	0.03	0.7094	0.8513	-7.3561
1002	-0.03	0.7212	0.858	-7.363
1003	-0.04	0.6451	0.8162	-7.3122
1004	-0.46	0.1447	0.4001	-6.1676
1005	0.17	0.0893	0.2909	-5.7148
1006	0.1	0.3831	0.638	-6.9839
1007	-0.3	0.258	0.5355	-6.6737
1008	-0.33	0.1552	0.413	-6.2311
1009	-0.26	0.6059	0.7939	-7.2799
1010	-0.51	0.2479	0.5267	-6.6403
1011	-0.02	0.8726	0.9409	-7.4239
1012	-0.76	0.0732	0.2586	-5.5227
1013	-0.81	0.004	0.0394	-2.5211
1014	0.03	0.6957	0.8476	-7.3477
1015	0.12	0.291	0.5656	-6.772
1016	0.17	0.2504	0.5277	-6.6489
1017	-0.02	0.8422	0.9233	-7.4156
1018	-2.49	0.0001	0.0042	1.2497
1019	-1.17	0.0037	0.0383	-2.429
1020	-0.3	0.1651	0.4254	-6.287
1021	0.02	0.823	0.9104	-7.4093
1022	0.07	0.645	0.8162	-7.3121
1023	0.05	0.6711	0.8325	-7.3312
1024	-0.04	0.6252	0.8073	-7.2964
1025	0.02	0.832	0.9152	-7.4123
1026	0.04	0.6981	0.8476	-7.3491
1027	-0.09	0.3469	0.6097	-6.9097
1028	-0.02	0.8746	0.942	-7.4244
1029	0.28	0.4918	0.7202	-7.1563
1030	0.11	0.672	0.8325	-7.3319
1031	0.46	0.1522	0.408	-6.2137
1032	0.19	0.0801	0.2722	-5.6106
1033	0.05	0.5397	0.7517	-7.214
1034	0.28	0.0776	0.2671	-5.5788
1035	0.12	0.2722	0.549	-6.718
1036	0.25	0.2596	0.5366	-6.6789
1037	-1.08	0.0008	0.0168	-0.853
1038	0.07	0.5406	0.7517	-7.2151
1039	-0.06	0.4893	0.7196	-7.153
1040	-0.03	0.7768	0.8868	-7.3911
1041	-0.01	0.948	0.9753	-7.4367
1042	0.01	0.9315	0.9678	-7.4349
1043	-0.11	0.3814	0.6369	-6.9807
1044	0.42	0.2849	0.5592	-6.7549
1045	-0.1	0.5926	0.7852	-7.2678
1046	0.02	0.8107	0.9023	-7.4049
1047	-0.74	0.1849	0.456	-6.3881
1048	0	0.9991	0.9993	-7.4393
1049	0.06	0.7442	0.8694	-7.3755
1050	0.86	0.0592	0.2287	-5.3147
1051	4.45	0	0	13.7249
1052	1.53	0.0011	0.0203	-1.163
1053	-0.05	0.8079	0.902	-7.4039
1054	-1.57	0.0012	0.0206	-1.1905
1055	-2.95	0	0.0001	6.6433
1056	0.41	0.2389	0.517	-6.6096
1057	0.02	0.8674	0.938	-7.4226
1058	0.11	0.6245	0.8066	-7.2958
1059	-0.11	0.3858	0.6406	-6.989
1060	0.54	0.0264	0.1407	-4.4993
1061	-0.08	0.3401	0.6061	-6.8945
1062	0.22	0.4225	0.6695	-7.0542
1063	0.01	0.931	0.9677	-7.4348
1064	0.39	0.0979	0.3096	-5.8026
1065	1.03	0.0008	0.0158	-0.77
1066	0.9	0.0288	0.1485	-4.5895
1067	-0.08	0.7082	0.8511	-7.3554
